nces_district_id,epa_high_priority,epa_rural_indicator
0900450,Yes,No
0901920,Yes,No
0902160,No,No
0902670,Yes,No
0902790,Yes,No
0902820,Yes,No
0903120,Yes,No
0904830,Yes,No
0905190,Yes,No
2502790,Yes,No
2503540,Yes,No
2503660,Yes,No
2504830,Yes,No
2504890,Yes,No
2505340,Yes,No
2506270,Yes,No
2506660,Yes,No
2508430,Yes,No
2509180,Yes,No
2510050,Yes,No
2511010,Yes,No
2511130,Yes,No
2500043,No,No
2512510,Yes,No
2513230,Yes,No
2382001,Yes,No
5900137,Not in SIAPE,Yes
2300001,Yes,No
5900160,Not in SIAPE,No
2300002,Yes,No
5900042,Not in SIAPE,Yes
2382002,Yes,No
2382009,Yes,No
2300003,Yes,No
2314760,Yes,No
2382008,Yes,No
2302280,No,Yes
2314823,Yes,No
2302730,Yes,No
2302880,No,Yes
2302950,Yes,Yes
2302960,No,Yes
2302980,Yes,Yes
2303390,No,Yes
2303480,No,Yes
2300004,Yes,Yes
2314811,Yes,Yes
2303600,No,Yes
2303610,No,Yes
2314834,Yes,No
2314835,Yes,Yes
2300061,Yes,Yes
2303980,No,Yes
2303990,Yes,Yes
2304110,Yes,Yes
2304160,No,Yes
2314814,Yes,Yes
2304500,No,Yes
2304650,Yes,Yes
2300065,No,Yes
2304830,No,Yes
2304880,No,Yes
2304895,No,Yes
2304897,Yes,No
2304900,Yes,Yes
2305160,Yes,Yes
2314839,No,Yes
2300062,Yes,Yes
2305280,Yes,No
2305380,No,Yes
2305360,Yes,Yes
2312100,Not in SIAPE,Yes
2314818,No,Yes
2307590,No,Yes
2305980,Yes,Yes
2300005,Yes,Yes
2306150,Yes,No
2306160,No,Yes
2306180,Yes,No
2306250,No,Yes
2306330,No,Yes
2306600,No,Yes
2300066,Not in SIAPE,No
2300064,Not in SIAPE,No
2306780,No,Yes
2306870,No,Yes
2306900,Yes,Yes
2307100,Yes,Yes
2307110,No,Yes
2300059,Yes,Yes
2307200,No,Yes
2307320,Yes,No
2314842,Yes,No
2307440,No,Yes
2309100,Not in SIAPE,Yes
2300063,Yes,No
2307710,Yes,Yes
2300067,Yes,Yes
2307770,No,Yes
2307800,No,Yes
2307980,No,Yes
2308140,Yes,No
2308160,Yes,No
2308280,Yes,No
2308340,Yes,Yes
2308400,No,Yes
2314836,Yes,Yes
2310560,Yes,No
2311100,No,Yes
2314530,Yes,No
2311910,Yes,Yes
2308580,No,Yes
2308700,Yes,No
2308760,No,Yes
2308940,No,Yes
2309090,No,Yes
2309240,Yes,Yes
2309560,No,Yes
2309650,No,Yes
2300069,Not in SIAPE,No
2309810,No,Yes
2314810,Not in SIAPE,Yes
2309990,Yes,Yes
2310140,Yes,Yes
2310320,No,Yes
2311850,No,Yes
2314795,Yes,No
2314791,Yes,No
2311160,Yes,No
2311220,Yes,Yes
2311280,Yes,Yes
2311310,No,Yes
2311430,No,Yes
2311580,Yes,Yes
2311610,No,Yes
2311670,No,Yes
2314806,Yes,Yes
2314300,No,Yes
2314410,No,Yes
2314777,Not in SIAPE,Yes
2314761,No,Yes
2314803,No,Yes
2311730,Yes,Yes
2310620,No,Yes
2310650,Yes,Yes
2310680,Yes,Yes
2310830,Yes,Yes
2311010,Yes,Yes
2314838,Yes,Yes
2312140,No,Yes
2312180,Yes,Yes
2312300,No,Yes
2300052,No,Yes
2312960,No,Yes
2313070,No,Yes
2313080,No,Yes
2313500,Yes,Yes
2300058,Yes,Yes
2300068,No,Yes
2313710,Yes,Yes
2313740,Yes,Yes
2314825,No,Yes
2314040,Yes,No
3301560,Yes,No
3301710,No,Yes
3301830,No,Yes
3301860,Yes,No
3302370,No,Yes
3399907,Not in SIAPE,Yes
3302400,Yes,Yes
3302430,No,Yes
3300034,Not in SIAPE,Yes
3302510,Yes,Yes
3302870,Yes,No
3302940,No,Yes
3303120,No,Yes
3303279,Yes,No
3399923,Not in SIAPE,Yes
3303660,No,Yes
3304170,No,Yes
3300015,Not in SIAPE,Yes
3304260,No,Yes
3304290,Yes,No
3304650,No,Yes
3399945,Not in SIAPE,Yes
3304960,No,Yes
3399958,Not in SIAPE,Yes
3305400,No,Yes
3305670,No,Yes
3305700,Yes,Yes
3306000,Yes,No
3306330,Yes,Yes
3306360,Yes,Yes
3306450,Yes,Yes
3399967,Not in SIAPE,Yes
3306600,No,Yes
3306870,No,Yes
3306910,No,Yes
3306990,Yes,Yes
4400120,Yes,No
4400720,Yes,No
4400840,Yes,No
4400900,Yes,No
4401200,Yes,No
5000015,Not in SIAPE,Yes
5000016,Not in SIAPE,Yes
5099906,No,Yes
5008224,Not in SIAPE,Yes
5002610,Not in SIAPE,Yes
5002850,Not in SIAPE,Yes
5002940,Not in SIAPE,Yes
5003390,Not in SIAPE,Yes
5000444,Not in SIAPE,Yes
5099919,No,Yes
5000429,Not in SIAPE,Yes
5099920,No,Yes
5000414,Not in SIAPE,Yes
5008243,Not in SIAPE,Yes
5000436,Not in SIAPE,Yes
5000017,Not in SIAPE,Yes
5005220,Not in SIAPE,Yes
5000415,Not in SIAPE,Yes
5099927,No,Yes
5099928,No,Yes
5000400,Not in SIAPE,Yes
5099934,No,Yes
5099935,No,Yes
5000438,Not in SIAPE,Yes
5000437,Not in SIAPE,Yes
5006450,Not in SIAPE,Yes
5000024,Not in SIAPE,Yes
5000384,No,Yes
5000423,Not in SIAPE,Yes
5099936,No,Yes
5007710,Not in SIAPE,Yes
5000417,Not in SIAPE,Yes
5008242,Not in SIAPE,Yes
5000018,Not in SIAPE,Yes
5000019,Not in SIAPE,Yes
5000449,Not in SIAPE,Yes
5000432,Not in SIAPE,Yes
5009000,Not in SIAPE,Yes
5000426,Not in SIAPE,Yes
5099930,No,Yes
5099946,No,Yes
5009270,Not in SIAPE,Yes
5009330,Not in SIAPE,Yes
5099917,Yes,No
3400930,Yes,No
3400960,Yes,No
3401260,Yes,No
3401740,Yes,No
3402250,Yes,No
3402430,Yes,No
3402640,Yes,No
3403030,Yes,No
3403240,Yes,No
3403480,Yes,No
3403930,Yes,No
3404200,Yes,No
3404230,Yes,No
3404530,Yes,No
3404590,Yes,No
3405070,Yes,No
3405580,Yes,No
3406000,Yes,No
3406240,Yes,No
3406450,Yes,No
3406870,Yes,No
3407080,Yes,No
3407680,Yes,No
3407830,Yes,No
3407860,Yes,No
3408220,Yes,No
3408640,Yes,No
3408940,Yes,No
3410320,Yes,No
3411340,Yes,No
3411460,Yes,No
3412030,Yes,No
3412270,Yes,No
3412360,Yes,No
3412540,Yes,No
3412690,Yes,No
3412720,Yes,No
3412840,Yes,No
3412960,Yes,No
3413140,Yes,No
3413200,Yes,No
3413470,Yes,No
3413740,Yes,No
3414550,Yes,No
3414790,Yes,No
3415030,Yes,No
3416290,Yes,No
3416380,Yes,No
3416680,Yes,No
3417580,Yes,No
3417940,Yes,No
3418090,Yes,No
3418150,Yes,No
3418270,Yes,No
3602430,No,No
3602460,Yes,No
3602520,Yes,No
3602820,Yes,No
3602970,Yes,No
3603480,Yes,No
3604350,Yes,Yes
3604370,Yes,No
3604870,Yes,No
3605220,Yes,No
3605610,Yes,No
3605820,Yes,No
3605850,Yes,No
3607050,Yes,No
3607080,No,Yes
3600006,Yes,No
3607710,Yes,Yes
3607980,Yes,No
3632010,Yes,No
3621450,Yes,No
3609390,Yes,No
3609420,Yes,No
3627810,Yes,No
3600003,No,Yes
3610500,Yes,No
3610560,Yes,No
3616560,No,No
3610950,Yes,No
3611070,Yes,Yes
3611370,Yes,No
3611430,Yes,No
3611640,Yes,No
3611700,Yes,No
3600017,Yes,No
3612120,Yes,Yes
3602310,Yes,No
3612270,Yes,No
3612360,Yes,No
3612390,No,No
3612450,Yes,No
3613440,Yes,No
3613560,Yes,No
3613590,Yes,No
3614130,Yes,No
3614220,Yes,No
3614940,Yes,No
3615270,No,Yes
3615330,Yes,Yes
3615630,Yes,No
3600007,Yes,Yes
3615720,No,Yes
3616140,No,Yes
3604758,Yes,No
3616440,Yes,No
3616530,No,Yes
3616740,Yes,No
3616800,Yes,No
3617220,Yes,No
3617670,Yes,No
3617760,No,Yes
3617940,Yes,No
3617970,Yes,No
3618030,Yes,No
3618080,Yes,No
3618090,No,Yes
3618510,No,Yes
3618960,Yes,No
3619740,Yes,No
3619890,Yes,No
3620010,Yes,No
3620730,No,Yes
3620820,Yes,No
3620850,No,No
3621250,Yes,Yes
3621260,Yes,Yes
3621360,Yes,No
3620580,Yes,No
3621630,Yes,No
3621720,Yes,No
3601107,Yes,No
3622050,Yes,No
3680380,Not in SIAPE,Yes
3622260,Yes,No
3622410,Yes,No
3622650,Yes,No
3623070,Yes,No
3623130,No,Yes
3623280,Yes,No
3623520,Yes,No
3623760,Yes,No
3623790,Yes,No
3607440,Not in SIAPE,Yes
3624090,No,Yes
3624120,No,Yes
3624450,Yes,No
3624570,Yes,No
3624750,Yes,No
3624900,Yes,No
3624930,Yes,No
3625020,No,Yes
3625110,No,Yes
3627990,No,Yes
3625440,Yes,No
3625470,Yes,No
3625500,Yes,No
3626010,Yes,No
3603060,No,Yes
3626130,No,Yes
3626190,Yes,No
3626580,Yes,No
3626730,Yes,No
3626850,Yes,No
3626880,No,No
3627330,No,Yes
3622140,Yes,No
3628020,Yes,Yes
3628590,Yes,No
3628710,Yes,No
3628800,No,Yes
3628950,Yes,No
3600019,Yes,No
3629370,Yes,No
3629820,Yes,No
3629910,Yes,No
3630120,Yes,No
3630210,Yes,No
3630450,No,Yes
3631290,Yes,No
3631920,Yes,No
7200030,Yes,No
7800002,Yes,No
7800030,Yes,No
1100030,Yes,No
1000190,Yes,No
1000810,Yes,No
1001530,Yes,No
1001850,Yes,No
2400030,Yes,No
2400090,Yes,No
2400300,Yes,No
2400570,Yes,No
4202130,Yes,No
4202310,No,Yes
4202280,Yes,No
4203630,Yes,No
4204200,Yes,No
4204080,Yes,No
4204830,Yes,No
4204980,Yes,No
4205070,Yes,No
4205860,Yes,No
4206030,Yes,No
4206120,Yes,No
4206590,Yes,No
4206860,Yes,No
4206930,No,Yes
4208010,Yes,No
4208060,Yes,No
4209300,Yes,No
4209690,Yes,No
4209750,Yes,No
4208280,No,Yes
4210530,Yes,Yes
4210950,Yes,No
4211420,Yes,No
4211520,Yes,No
4211580,Yes,No
4211880,Yes,No
4212210,Yes,No
4212330,Yes,No
4213140,Yes,No
4213320,Yes,No
4213440,Yes,No
4214430,Yes,No
4214940,Yes,No
4215150,Yes,No
4215270,Yes,No
4215290,Yes,No
4215600,Yes,No
4216020,Yes,No
4216530,Yes,No
4216620,Yes,No
4216740,Yes,No
4216980,Yes,No
4217130,No,Yes
4217700,Yes,Yes
4217730,Yes,No
4218090,Yes,No
4218450,Yes,No
4218990,Yes,No
4219170,Yes,No
4219530,Yes,Yes
4219680,Yes,No
4220040,Yes,No
4220130,No,Yes
4220460,Yes,No
4220760,Yes,No
4221090,Yes,No
4280630,Not in SIAPE,Yes
4289190,Not in SIAPE,Yes
4221240,Yes,No
4221330,Yes,No
4221490,Yes,No
4221690,No,Yes
4221910,Yes,No
4222400,Yes,No
4222200,Yes,No
4222790,Yes,No
4222800,Yes,No
4222830,Yes,No
4223490,Yes,No
4223880,Yes,No
4224090,Yes,No
4224120,Yes,No
4224150,Yes,No
4224320,Yes,No
4224990,Yes,No
4225170,No,Yes
4226300,Yes,No
4226370,Yes,No
4226390,Yes,No
4216500,Yes,No
4226820,Yes,No
5101190,Yes,No
5100060,Yes,Yes
5100330,No,Yes
5100450,Yes,No
5100480,Yes,No
5100510,Yes,Yes
5100540,No,Yes
5100560,Yes,No
5100690,Yes,No
5100750,Yes,Yes
5100930,Yes,No
5100990,Yes,No
5101080,Yes,Yes
5101110,Yes,No
5101140,Yes,Yes
5101410,Yes,No
5101510,Yes,No
5101560,Yes,No
5100029,Not in SIAPE,Yes
5101690,Yes,Yes
5101740,Yes,No
5101770,Yes,No
5101920,Yes,No
5101950,Yes,Yes
5101980,Yes,No
5102070,Yes,No
5102160,Yes,Yes
5102190,Yes,No
5102310,Yes,Yes
5102340,Yes,No
5102400,Yes,No
5102460,Yes,No
5102490,Yes,No
5102640,Yes,No
5102670,Yes,No
5102710,Yes,Yes
5102730,Yes,No
5102760,Yes,No
5102790,Yes,No
5102910,Yes,No
5103000,Yes,No
5103060,Yes,No
5100083,Not in SIAPE,Yes
5103240,Yes,No
5103300,Yes,No
5103420,Yes,No
5103520,Yes,No
5103750,Yes,No
5103780,Yes,No
5103810,Yes,No
5103980,Yes,No
5104080,Yes,No
5104110,Yes,No
5400030,Yes,No
5400090,Yes,No
5400120,Yes,Yes
5400180,Yes,No
5400210,Yes,Yes
5400240,Yes,No
5400270,Yes,Yes
5400300,Yes,No
5400330,Yes,No
5400360,Yes,No
5400420,Yes,No
5400630,Yes,No
5400660,Yes,No
5400690,Yes,No
5400750,Yes,No
5400780,Yes,No
5400810,Yes,Yes
5400840,Yes,No
5400900,Yes,No
5401020,Yes,No
5401080,Yes,No
5401140,Yes,Yes
5401230,Yes,No
5401260,Yes,No
5401290,Yes,No
5401320,Yes,No
5401350,Yes,No
5401410,No,Yes
5401470,Yes,No
5401500,Yes,No
5401530,Yes,Yes
5401560,Yes,No
5401590,Yes,No
5401650,Yes,No
0100005,Yes,No
0100030,Yes,No
0100060,Yes,No
0100090,Yes,No
0100180,Yes,No
0100300,Yes,Yes
0100330,Yes,No
0100360,Yes,No
0100390,Yes,No
0100012,Yes,No
0100208,Not in SIAPE,Yes
0100450,Yes,No
0100480,Yes,No
0100510,Yes,Yes
0100540,Yes,No
0100600,Yes,No
0100630,Yes,No
0100188,Yes,No
0100660,Yes,No
0100690,Yes,Yes
0100720,Yes,Yes
0100750,Yes,No
0100780,Yes,No
0100840,Yes,No
0100870,Yes,No
0100900,Yes,Yes
0100930,Yes,No
0100960,Yes,Yes
0101050,Yes,No
0101080,Yes,No
0101110,Yes,No
0101140,Yes,No
0101200,Yes,No
0101230,Yes,No
0101260,Yes,Yes
0101350,Yes,No
0101410,Yes,No
0101440,Yes,No
0101470,Yes,No
0101530,Yes,No
0101560,Yes,No
0101590,Yes,No
0101620,Yes,No
0101640,Yes,No
0101660,Yes,No
0101680,Yes,No
0101690,Yes,No
0101710,Yes,No
0101720,Yes,No
0101740,Yes,No
0101770,Yes,No
0101830,Yes,No
0101860,Yes,No
0101890,Yes,No
0101920,Yes,No
0101950,Yes,Yes
0101980,Yes,No
0102040,Yes,No
0100011,Yes,No
0102130,Yes,Yes
0102160,Yes,No
0102190,Yes,No
0102250,Yes,Yes
0102310,Yes,Yes
0100006,Yes,No
0102350,Yes,No
0102370,Yes,No
0102400,Yes,No
0102430,Yes,No
0102580,Yes,No
0102610,Yes,No
0102635,Yes,No
0102640,Yes,No
0102670,Yes,Yes
0102700,Yes,No
0102730,Yes,No
0102760,Yes,No
0102790,Yes,No
0102820,Yes,Yes
0102850,Yes,No
0102880,Yes,No
0102910,Yes,No
0102940,Yes,No
0102970,Yes,No
0103000,Yes,No
0103090,Yes,Yes
0103120,Yes,No
0103150,Yes,No
0103180,Yes,No
0103210,Yes,No
0103240,Yes,No
0103270,Yes,No
0103300,Yes,No
0103330,Yes,No
0103360,Yes,No
0103420,Yes,No
0100199,Not in SIAPE,Yes
0103450,Yes,No
0103480,Yes,Yes
0103510,Yes,Yes
0103540,No,Yes
0103580,Yes,Yes
5900092,Not in SIAPE,Yes
5900090,Not in SIAPE,No
1200060,Yes,No
1200090,Yes,No
1200120,Yes,No
1200210,Yes,No
1200270,Yes,No
1200360,Yes,No
1200420,Yes,No
1200450,Yes,No
1200480,Yes,No
1200510,Yes,No
1200570,Yes,No
1200600,Yes,No
1200630,Yes,No
1200660,Yes,No
1200690,Yes,No
1200720,Yes,No
1200750,Yes,No
1200780,Yes,No
1200840,Yes,No
1200900,Yes,No
1200960,Yes,No
1200990,Yes,No
1201020,Yes,Yes
1201140,Yes,No
1201170,Yes,No
1201200,Yes,No
1201410,Yes,No
1201590,Yes,No
1201620,Yes,No
1201800,Yes,No
1201830,Yes,No
1201860,Yes,No
1201890,Yes,No
1202010,Yes,No
1300060,Yes,No
1300090,Yes,Yes
1300120,Yes,No
1300150,Yes,No
1300180,Yes,No
1300210,Yes,No
1300360,Yes,No
1300390,Yes,No
1300420,Yes,No
1300440,Yes,No
1300480,Yes,No
1300540,Yes,No
1300630,Yes,No
1300660,Yes,No
1300750,Yes,Yes
1300810,Yes,No
1300870,Yes,No
1300990,Yes,No
1301050,Yes,No
1301080,Yes,No
1301170,Yes,No
1301200,Yes,Yes
1301230,Yes,No
1301260,Yes,No
1301350,Yes,No
1301380,Yes,No
1301440,Yes,No
1301470,Yes,No
1301530,Yes,No
1301560,Yes,No
1301710,Yes,No
1301740,Yes,No
1301770,Yes,No
1301800,Yes,No
1301830,Yes,No
1301870,Yes,No
1301920,Yes,No
1301950,Yes,No
1302010,Yes,No
1302040,Yes,No
1302070,Yes,No
1302100,Yes,No
1302250,Yes,No
1302340,Yes,No
1302370,No,Yes
1302400,Yes,No
1302460,Yes,No
1302490,Yes,No
1302520,Yes,No
1302640,Yes,No
1302670,Yes,No
1302730,Yes,No
1302790,Yes,No
1302910,Yes,No
1303000,Yes,No
1303060,Yes,No
1303090,Yes,No
1303120,Yes,No
1303210,Yes,No
1303240,Yes,No
1301890,Yes,No
1303300,Yes,No
1303330,Yes,No
1303360,Yes,No
1303390,Yes,No
1303450,Yes,No
1303480,Yes,No
1303540,Yes,No
1303570,Yes,No
1303600,Yes,No
1303630,Yes,No
1303660,Yes,Yes
1303690,Yes,No
1303750,Yes,No
1303840,Yes,No
1303870,Yes,No
1303930,Yes,No
1304050,Yes,No
1304080,Yes,No
1304140,Yes,No
1304200,Yes,No
1304220,Yes,No
1304260,Yes,No
1304290,Yes,No
1304320,Yes,No
1304350,Yes,No
1304380,Yes,No
1304440,Yes,No
1301020,Yes,No
1304470,Yes,No
1304500,Yes,No
1304530,Yes,No
1300218,Not in SIAPE,Yes
1304560,Yes,No
1304590,Yes,No
1304620,Yes,No
1304650,Yes,No
1304680,Yes,Yes
1304770,Yes,No
1304800,Yes,Yes
1304830,Yes,No
1304860,Yes,No
1304890,Yes,No
1305280,Yes,No
1304950,Yes,No
1304980,Yes,No
1305040,Yes,No
1305070,Yes,Yes
1305100,Yes,No
1305130,Yes,No
1300001,Yes,No
1305190,Yes,No
1305220,Yes,No
1305250,No,Yes
1305310,Yes,No
1305340,Yes,No
1305430,Yes,No
1305460,Yes,No
1305490,Yes,No
1305550,Yes,No
1305580,Yes,Yes
1305640,Yes,No
1305730,Yes,Yes
1305760,Yes,No
1305790,Yes,No
1305850,Yes,No
2105850,Yes,No
2100030,Yes,No
2100070,Yes,No
2100150,Yes,No
2100180,Yes,No
2100210,No,Yes
2100240,Yes,No
2100300,Yes,No
2100330,Yes,No
2100390,Yes,No
2100480,Yes,No
2100570,Yes,No
2100620,Yes,No
2100690,Yes,No
2100720,Yes,No
2100810,Yes,No
2100840,Yes,No
2100930,Yes,No
2100960,Yes,Yes
2100990,Yes,No
2101020,Yes,No
2101050,Yes,Yes
2101110,Yes,No
2101150,Yes,No
2101230,Yes,No
2101260,Yes,Yes
2101290,Yes,No
2101320,Yes,No
2101350,Yes,No
2101380,Yes,No
2101410,Yes,Yes
2101440,Yes,No
2101500,Yes,No
2101530,Yes,No
2101590,Yes,No
2101620,Yes,No
2101680,Yes,Yes
2101740,Yes,No
2101760,Yes,No
2101800,Yes,No
2101920,Yes,No
2101950,Yes,No
2101980,Yes,No
2102100,Yes,No
2102070,Yes,No
2102130,Yes,No
2102220,Yes,No
2102300,Yes,No
2102340,Yes,No
2102540,Yes,No
2102520,Yes,No
2102640,Yes,No
2102670,Yes,No
2102790,Yes,Yes
2102860,Yes,No
2102940,Yes,Yes
2102910,Yes,No
2103000,Yes,Yes
2103060,Yes,No
2103120,Yes,Yes
2103150,Yes,No
2103210,Yes,No
2103240,Yes,No
2103270,Yes,Yes
2103330,Yes,No
2103360,Yes,Yes
2103390,Yes,Yes
2103480,Yes,No
2103540,Yes,No
2103630,Yes,No
2103750,Yes,Yes
2103840,Yes,Yes
2103870,Yes,No
2103900,Yes,No
2103990,Yes,Yes
2104080,Yes,Yes
2104140,Yes,Yes
2104170,Yes,No
2104200,Yes,Yes
2104250,Yes,No
2104290,Yes,Yes
2100081,Yes,No
2104380,Yes,No
2104440,Yes,No
2104470,Yes,Yes
2104590,Yes,No
2104620,Yes,Yes
2104650,Yes,No
2104680,Yes,No
2104710,Yes,No
2104770,Yes,No
2104800,Yes,No
2104830,Yes,No
2104860,Yes,No
2104890,Yes,No
2104950,Yes,No
2105040,Yes,Yes
2105070,Yes,No
2105100,Yes,No
2105160,Yes,Yes
2105190,Yes,No
2105220,Yes,No
2105430,Yes,No
2105460,Yes,No
2105550,Yes,No
2105580,Yes,No
2105790,Yes,No
2105820,Yes,No
2105880,Yes,No
2105910,Yes,No
2105970,Yes,Yes
5900194,Not in SIAPE,No
5900031,Not in SIAPE,No
5900078,Not in SIAPE,No
5900111,Not in SIAPE,Yes
5900123,Not in SIAPE,No
5900172,Not in SIAPE,No
5900053,Not in SIAPE,No
5900100,Not in SIAPE,No
2800360,Yes,No
2800420,Yes,Yes
2800450,Yes,No
2800510,Yes,No
2800540,Yes,No
2800570,Yes,No
2800600,Yes,No
2800630,Yes,No
2800820,Yes,No
2800840,Yes,No
2800870,Yes,Yes
2800900,Yes,No
2800930,Yes,No
2800200,Yes,No
2800990,Yes,Yes
2801020,Yes,Yes
2801050,Yes,No
2800750,Yes,No
2801110,Yes,No
2801140,Yes,Yes
2801170,Yes,No
2801200,Yes,No
2801220,Yes,No
2801260,Yes,No
2801290,Yes,No
2801380,Yes,Yes
2801410,Yes,No
2801440,No,Yes
2801470,Yes,No
2801490,Yes,No
2801530,Yes,Yes
2801560,Yes,No
2801590,Yes,Yes
2801620,Yes,No
2800198,Yes,No
2801680,Yes,No
2801710,Yes,No
2801740,Yes,No
2801770,Yes,No
2801800,Yes,No
2801830,Yes,No
2801860,Yes,No
2801890,Yes,No
2801950,Yes,No
2800195,Yes,Yes
2802040,Yes,No
2802190,Yes,No
2802220,Yes,Yes
2802250,Yes,No
2802280,Yes,No
2802310,Yes,Yes
2802340,Yes,No
2802460,Yes,No
2802490,Yes,Yes
2802520,Yes,No
2802610,Yes,No
2802640,Yes,No
2802700,Yes,No
2802820,Yes,No
2802850,Yes,No
2802880,Yes,No
2802910,Yes,No
2803000,Yes,No
2803030,Yes,No
2803060,Yes,No
2803090,Yes,No
2803120,Yes,No
2803150,Yes,No
2803180,Yes,No
2800186,Yes,No
2803210,Yes,No
2803240,Yes,No
2803270,Yes,Yes
2803300,Yes,No
2803390,Yes,No
2803480,Yes,No
2803520,Yes,No
2803570,Yes,No
2803600,Yes,No
2803630,Yes,No
2803690,Yes,No
2803660,Yes,No
2803720,Yes,Yes
2803810,Yes,No
2803780,Yes,Yes
2803870,Yes,No
2803900,Yes,No
2803930,Yes,No
2803990,Yes,No
2804020,Yes,Yes
2803960,Yes,Yes
2804050,Yes,No
2804080,Yes,No
2804110,Yes,No
2800189,Yes,No
2804170,Yes,No
2800187,Yes,No
2804260,No,Yes
2804290,Yes,No
2804320,Yes,No
2804380,Yes,Yes
2804470,Yes,No
2804440,Yes,Yes
2804500,Yes,No
2804530,Yes,No
2804560,Yes,Yes
2800185,Yes,Yes
2804590,Yes,Yes
2800191,Yes,No
2804650,Yes,Yes
2804680,Yes,No
2804710,Yes,Yes
2800196,Yes,No
2804770,Yes,No
2804800,Yes,No
5900066,Not in SIAPE,No
5900101,Not in SIAPE,No
3737099,Yes,No
3700120,Yes,Yes
3700180,Yes,No
3700210,Yes,No
3700240,Yes,No
3700300,Yes,No
3700330,Yes,No
