nces_district_id,epa_high_priority,epa_rural_indicator
2200840,Yes,No
2200870,Yes,No
2200900,Yes,No
2200960,Yes,Yes
2200990,Yes,No
2201050,Yes,No
2201110,Yes,No
2201140,Yes,No
2201170,Yes,No
2201200,Yes,No
2201260,Yes,No
2201290,Yes,No
2201320,Yes,Yes
2201350,Yes,No
2201380,Yes,No
2201410,Yes,No
2201470,Yes,No
2201500,Yes,No
2201530,Yes,No
2201560,Yes,No
2201590,Yes,No
2201620,Yes,No
2201680,Yes,No
2201710,Yes,Yes
2201740,Yes,No
2201770,Yes,No
2201800,Yes,No
2201830,No,Yes
2201860,Yes,No
2201890,Yes,No
2201920,Yes,No
2201950,Yes,Yes
2202010,Yes,No
5900046,Not in SIAPE,Yes
5900147,Not in SIAPE,No
5900087,Not in SIAPE,Yes
5900188,Not in SIAPE,Yes
5900155,Not in SIAPE,Yes
5900138,Not in SIAPE,No
5900179,Not in SIAPE,Yes
5900048,Not in SIAPE,Yes
5900098,Not in SIAPE,Yes
5900033,Not in SIAPE,No
5900195,Not in SIAPE,Yes
5900074,Not in SIAPE,No
5900081,Not in SIAPE,No
5900140,Not in SIAPE,No
5900069,Not in SIAPE,No
5900184,Not in SIAPE,Yes
5900050,Not in SIAPE,Yes
5900125,Not in SIAPE,Yes
5900167,Not in SIAPE,Yes
5900093,Not in SIAPE,No
5900044,Not in SIAPE,Yes
5900116,Not in SIAPE,No
5900157,Not in SIAPE,No
5900126,Not in SIAPE,No
5900162,Not in SIAPE,No
5900084,Not in SIAPE,Yes
5900108,Not in SIAPE,Yes
5900136,Not in SIAPE,Yes
5900151,Not in SIAPE,No
5900028,Not in SIAPE,No
5900075,Not in SIAPE,Yes
5900130,Not in SIAPE,No
5900174,Not in SIAPE,No
5900039,Not in SIAPE,No
5900177,Not in SIAPE,Yes
5900150,Not in SIAPE,Yes
5900191,Not in SIAPE,No
5900056,Not in SIAPE,Yes
5900060,Not in SIAPE,No
5900059,Not in SIAPE,No
5900119,Not in SIAPE,No
3500030,Yes,No
3500060,No,No
3500090,Yes,Yes
3500150,Yes,No
3500180,Yes,No
3500210,No,No
3500240,Yes,No
3500270,Yes,Yes
3500330,Yes,Yes
3500390,Yes,No
3500420,Yes,Yes
3500480,No,Yes
3500510,Yes,Yes
3500540,Yes,Yes
3500570,Yes,No
3500600,Yes,No
3500630,Yes,Yes
3500660,Yes,Yes
3500690,Yes,No
3500720,No,Yes
3500750,Yes,No
3500790,Yes,Yes
3500810,Yes,Yes
3500174,Not in SIAPE,Yes
3500840,Yes,Yes
3500900,Yes,No
3500930,Yes,Yes
3500990,Yes,No
3501020,Yes,Yes
3501050,Yes,Yes
3501080,Yes,No
3501110,Yes,Yes
3501140,No,Yes
3501170,Yes,No
3501200,Yes,Yes
3501230,Yes,Yes
3501260,Yes,No
3501290,No,Yes
3501320,Yes,Yes
3500179,Not in SIAPE,No
3501350,Yes,Yes
3501380,Yes,Yes
3501410,No,No
3501470,Yes,No
3501530,Yes,No
3501590,Yes,Yes
3501620,Yes,Yes
3501650,No,No
3501680,Yes,No
3501740,Yes,No
3501770,Yes,Yes
3501800,Yes,Yes
3500153,Not in SIAPE,No
3501830,Yes,Yes
3501980,Yes,Yes
3500186,Not in SIAPE,No
3501860,Yes,Yes
3501920,No,Yes
3501950,Yes,Yes
3502010,Yes,No
3502040,Yes,Yes
3502070,No,No
3502100,Yes,No
3502130,Yes,Yes
3502160,Yes,Yes
3502190,Yes,No
3500143,Not in SIAPE,Yes
3502220,Yes,Yes
3500176,Not in SIAPE,Yes
3502250,Yes,No
3502280,Yes,Yes
3502310,Yes,No
3502340,No,Yes
3502400,Yes,No
3502430,Yes,No
3500177,Not in SIAPE,No
3502460,Yes,No
3502490,Yes,Yes
3502610,Yes,No
3502520,Yes,No
3502550,Yes,Yes
3502580,Yes,No
3502640,Yes,No
3502670,Yes,No
3500001,Yes,Yes
3502730,Yes,Yes
3500158,Not in SIAPE,No
3501560,Yes,No
3502800,Yes,No
4009480,Yes,No
5900200,Not in SIAPE,No
4021840,No,No
5900163,Not in SIAPE,No
5900034,Not in SIAPE,No
4002430,Yes,No
4002520,Yes,No
4002580,Yes,Yes
4002720,No,Yes
4002760,No,Yes
4003000,Yes,No
4003060,Yes,Yes
4003180,Yes,No
4003210,Yes,No
4003240,No,Yes
4003300,No,Yes
4003360,Yes,Yes
4003510,No,Yes
4003660,Yes,Yes
4003690,Yes,No
4003750,No,Yes
4003840,Yes,No
4003930,Yes,Yes
4004350,Yes,No
4004360,No,Yes
4033603,Yes,Yes
4004470,Yes,No
4004630,Yes,No
4004650,Yes,No
4004830,Yes,No
4004860,Yes,Yes
4004950,Yes,No
4005010,Yes,No
4005040,Yes,Yes
4005130,Yes,No
4005160,Yes,No
4005280,Yes,No
4005340,Yes,No
4005430,Yes,No
4005460,No,No
4005520,Yes,No
4005580,Yes,No
4005760,No,Yes
4005820,Yes,Yes
4005910,No,Yes
4000014,Yes,Yes
4006000,Yes,No
4006060,No,No
4006120,No,No
4000051,Not in SIAPE,Yes
4006180,No,No
4006240,No,No
4006270,Yes,Yes
4006330,Yes,No
4006390,Yes,Yes
4006420,No,Yes
4006480,Yes,Yes
4000795,Not in SIAPE,Yes
4006630,Yes,Yes
4006930,Yes,No
4006960,Yes,No
4007320,Yes,No
4007350,Yes,No
4007380,Yes,No
4007410,No,Yes
4000755,Not in SIAPE,No
4007500,No,Yes
4007560,Yes,No
4000068,Not in SIAPE,Yes
4007800,Yes,Yes
4008010,Yes,No
4008070,Yes,No
4008130,Yes,Yes
4008220,Yes,No
4008250,Yes,No
4008310,No,Yes
4008460,Yes,No
4008490,Yes,No
4008640,Yes,No
4008730,Yes,Yes
4008790,No,Yes
4009060,Yes,No
4009090,No,Yes
4009150,Yes,No
4009300,Yes,No
4009360,Yes,No
4009390,No,No
4009420,No,No
4017020,No,Yes
4009720,Yes,No
4009750,Yes,No
4009780,Yes,No
4009810,Yes,No
4009910,No,No
4010050,Yes,No
4010200,Yes,No
4010260,Yes,Yes
4010290,Yes,No
4010350,Yes,No
4010440,Yes,No
4010650,No,No
4010710,No,No
4010740,Yes,No
4010860,No,Yes
4011040,Yes,Yes
4011160,Yes,Yes
4011250,Yes,No
4011280,No,Yes
4011400,Yes,Yes
4011430,No,Yes
4011580,Yes,Yes
4011700,Yes,No
4011850,Yes,No
4011880,No,Yes
4033602,Yes,Yes
4011970,No,No
4012000,Yes,Yes
4012300,Yes,Yes
4012060,Yes,Yes
4012150,Yes,No
4012180,Yes,Yes
4000020,No,Yes
4012390,Yes,No
4012420,No,Yes
4012570,Yes,Yes
4012630,Yes,No
4012720,No,No
4012750,Yes,No
4012900,Yes,Yes
4013080,Yes,No
4000782,Yes,No
4013230,Yes,No
4013200,Yes,No
4013290,Yes,No
4013530,Yes,No
4013500,No,No
4013600,No,No
4013650,Yes,Yes
4013680,Yes,Yes
4013740,Yes,Yes
4013830,No,Yes
4013920,Yes,No
4013950,Yes,No
4014080,Yes,No
4014100,Yes,No
4014130,No,Yes
4014160,Yes,No
4014340,No,Yes
4014370,Yes,No
4014610,Yes,Yes
4014700,Yes,No
4014730,Yes,No
4014790,Yes,No
4014850,Yes,Yes
4014890,Yes,No
4014970,No,No
4015090,No,Yes
4015120,Yes,No
4015210,Yes,No
4015240,Yes,No
4000032,Yes,No
4015370,Yes,No
4015420,No,No
4015450,No,Yes
4015690,Yes,No
4015900,No,No
4015990,Yes,Yes
4016320,Yes,Yes
4016350,Yes,No
4016380,Yes,No
4000033,Not in SIAPE,No
4000048,Not in SIAPE,Yes
4000069,Not in SIAPE,Yes
4016590,Yes,No
4016620,Yes,Yes
4016650,No,Yes
4016710,No,Yes
4016720,No,No
4017040,No,Yes
4017190,No,No
4017220,No,Yes
4017250,Yes,No
4017280,Yes,Yes
4017310,Yes,Yes
4017370,No,Yes
4017700,Yes,No
4017880,No,No
4018000,Yes,No
4022950,No,Yes
4018270,Yes,No
4018390,Yes,Yes
4018480,No,No
4018570,Yes,No
4018660,Yes,No
4018780,Yes,No
4018870,Yes,No
4018960,Yes,No
4018990,Yes,Yes
4019200,Yes,No
4019260,Yes,No
4019380,Yes,No
4019440,Yes,No
4019410,Yes,No
4019560,No,No
4019620,No,Yes
4019860,Yes,No
4019950,Yes,No
4019980,Yes,Yes
4020040,Yes,No
4020080,Yes,No
4020160,Yes,No
4020190,Yes,No
4020310,No,No
4029886,Yes,Yes
4020640,Yes,Yes
4020880,Yes,No
4020970,Yes,No
4021120,No,Yes
4021360,No,No
4021540,Yes,No
4000071,Not in SIAPE,Yes
4021930,Yes,No
4022410,Yes,Yes
4022560,Yes,No
4022650,Yes,Yes
4006850,Yes,No
4022770,Yes,No
4022800,Yes,No
4000797,Yes,No
4023340,Yes,Yes
4023370,Yes,No
4023400,Yes,No
4023580,Yes,No
4023610,Yes,Yes
4010560,Yes,No
4023730,Yes,Yes
4024180,No,Yes
4024330,No,No
4024630,Yes,No
4024690,Yes,No
4024720,No,Yes
4024840,Yes,No
4024870,Yes,No
4024930,No,Yes
4025050,No,No
4025290,Yes,No
4025320,Yes,No
4025410,Yes,Yes
4025500,Yes,Yes
4025530,Yes,No
4025590,Yes,Yes
4025800,Yes,Yes
4025860,Yes,Yes
4025920,No,Yes
4033601,Yes,No
4026250,No,No
4026280,No,Yes
4026310,Yes,No
4026550,Yes,No
4026580,Yes,No
4026610,Yes,Yes
4026730,Yes,No
4026790,Yes,No
4026940,Yes,Yes
4027000,No,No
4027240,No,Yes
4027300,Yes,No
4027330,Yes,No
4027420,No,No
4027450,Yes,No
4027540,No,Yes
4027570,Yes,No
4027630,No,Yes
4027640,No,No
4027840,Yes,Yes
4027930,Yes,No
4027960,Yes,No
4027990,No,No
4028200,Yes,No
4028350,No,No
4028620,Yes,Yes
4028650,Yes,No
4028710,Yes,No
4028800,No,No
4028920,No,Yes
4028980,No,Yes
4029010,No,Yes
4029070,No,Yes
4029100,No,Yes
4029310,No,Yes
4029380,Yes,No
4029400,Yes,Yes
4029430,No,Yes
4029610,No,No
4029640,Yes,No
4029670,Yes,No
4029760,Yes,Yes
4029820,No,Yes
4029850,Yes,No
4000015,Yes,Yes
4000013,No,Yes
4030030,Yes,No
4030060,Yes,Yes
4030120,Yes,No
4000757,Not in SIAPE,Yes
4030240,Yes,No
4030270,Yes,Yes
4030290,Yes,No
4030300,No,Yes
4030330,No,Yes
4030360,Yes,Yes
4030390,Yes,Yes
4030480,Yes,No
4030870,Yes,Yes
4030960,No,No
4030990,No,No
4031020,No,Yes
4031080,Yes,No
4031140,Yes,No
4031170,No,Yes
4031290,Yes,No
4031470,Yes,No
4031500,Yes,No
4031590,Yes,Yes
4031650,Yes,Yes
4031770,No,No
4031860,Yes,No
4031980,Yes,Yes
4032040,No,Yes
4032130,Yes,Yes
4032190,Yes,Yes
4032220,Yes,No
4000065,Not in SIAPE,Yes
4032370,Yes,No
4000094,Not in SIAPE,Yes
4032400,Yes,No
4032430,Yes,Yes
4032460,Yes,No
4032700,Yes,No
4032730,Yes,Yes
4032760,Yes,Yes
4032790,Yes,No
4032880,Yes,No
4032940,No,Yes
4032970,Yes,No
4033090,No,No
4030048,No,Yes
4033210,Yes,Yes
4033240,Yes,No
4033360,Yes,No
4033390,Yes,Yes
4033540,No,Yes
4033600,No,No
4807440,Yes,No
4807500,Yes,Yes
4807680,No,Yes
4807710,Yes,No
4807800,Yes,No
4807830,Yes,No
4807980,Yes,No
4808130,Yes,No
4808160,Yes,No
4808430,Yes,No
4808460,Yes,No
4808550,Yes,No
4808580,Yes,No
4800006,Yes,Yes
4808870,Yes,No
4808880,Yes,No
4809000,Yes,No
4809060,No,Yes
4809090,Yes,No
4809300,Yes,No
4809330,No,Yes
4809390,Yes,No
4809410,Yes,No
4809540,Yes,No
4809630,Yes,No
4809670,Yes,No
4809720,Yes,No
4899130,Yes,Yes
4809980,Yes,Yes
4810140,Yes,No
4810170,No,Yes
4810200,Yes,No
4800227,Not in SIAPE,Yes
4810260,Yes,No
4800005,No,Yes
4810380,Yes,No
4810440,Yes,No
4810470,Yes,No
4810500,Yes,No
4810620,No,Yes
4810830,No,Yes
4810860,No,Yes
4810950,Yes,Yes
4811040,No,Yes
4811070,Yes,No
4811110,Yes,No
4811220,Yes,No
4811250,No,Yes
4811430,Yes,Yes
4811490,Yes,Yes
4811520,Yes,Yes
4811550,No,Yes
4811580,Yes,No
4811610,Yes,No
4811680,Yes,No
4811700,Yes,No
4811790,Yes,No
4811820,No,Yes
4811850,Yes,No
4811910,No,Yes
4811990,Yes,Yes
4812090,Yes,No
4812150,Yes,Yes
4812480,Yes,No
4812540,Yes,No
4812640,Yes,No
4812780,Yes,No
4812870,Yes,No
4812990,Yes,No
4813170,Yes,No
4813200,No,Yes
4813320,Yes,No
4813350,Yes,No
4813380,Yes,Yes
4813410,Yes,Yes
4813500,Yes,No
4813590,Yes,No
4813620,No,Yes
4813710,Yes,No
4813740,No,Yes
4813770,No,Yes
4813860,Yes,No
4813890,Yes,Yes
4813920,Yes,No
4813980,Yes,Yes
4800012,Yes,No
4814070,Yes,No
4814160,Yes,Yes
4814190,Yes,No
4814370,Yes,No
4814430,Yes,No
4814520,Yes,No
4814550,Yes,No
4814600,Yes,No
4814640,Yes,No
4814760,Yes,No
4814820,Yes,No
4814880,Yes,No
4814920,Yes,Yes
4814970,Yes,No
4815120,Yes,No
4815150,Yes,Yes
4815270,Yes,No
4815300,Yes,Yes
4815330,Yes,No
4815360,Yes,No
4815400,Yes,No
4815570,Yes,Yes
4815690,Yes,No
4815720,Yes,No
4800001,Yes,Yes
4815810,Yes,Yes
4815870,Yes,Yes
4815930,Yes,No
4815960,Yes,No
4815990,Yes,Yes
4816080,Yes,Yes
4816180,Yes,No
4816230,Yes,No
4816260,Yes,No
4816320,Yes,Yes
4816380,Yes,Yes
4816350,Yes,Yes
4816440,Yes,Yes
4816570,Yes,No
4816620,Yes,No
4816650,Yes,Yes
4816890,Yes,Yes
4816950,Yes,No
4816980,Yes,No
4816140,Yes,No
4817040,Yes,No
4817100,Yes,No
4817130,No,Yes
4817160,Yes,No
4817190,No,Yes
4817390,Yes,No
4817400,No,Yes
4817460,No,Yes
4817550,Yes,No
4817580,Yes,No
4817730,Yes,No
4817960,Yes,No
4818000,Yes,No
4818060,Yes,No
4818070,Yes,Yes
4818150,Yes,No
4818180,Yes,No
4818210,Yes,No
4818280,Yes,No
4818300,Yes,No
4818330,Yes,No
4818390,Yes,No
4818660,Yes,Yes
4818720,Yes,No
4818780,Yes,Yes
4818810,Yes,No
4818840,Yes,Yes
4818890,No,Yes
4818900,Yes,No
4818940,Yes,No
4819050,Yes,Yes
4819140,No,Yes
4819280,No,Yes
4819440,Yes,No
4819500,Yes,Yes
4819530,Yes,Yes
4811400,No,Yes
4820190,Yes,No
4819700,Yes,No
4819770,Yes,No
4819820,Yes,Yes
4820040,Yes,No
4820070,Yes,No
4820100,Yes,Yes
4820130,Yes,Yes
4820220,Yes,No
4820250,Yes,No
4820280,Yes,No
4820400,Yes,Yes
4820460,Yes,No
4820550,Yes,Yes
4820700,Yes,No
4820760,Yes,No
4820790,No,Yes
4821000,No,Yes
4821030,Yes,No
4821060,Yes,No
4821090,Yes,No
4821150,Yes,No
4821180,Yes,Yes
4821270,Yes,Yes
4821330,Yes,Yes
4821450,Yes,No
4821480,No,Yes
4821560,No,Yes
4821630,Yes,Yes
4821810,Yes,No
4821840,No,Yes
4821900,Yes,Yes
4821930,No,Yes
4821990,Yes,Yes
4822020,No,Yes
4822050,Yes,No
4822120,No,Yes
4822260,Yes,Yes
4822470,Yes,No
4822530,Yes,No
4822590,No,Yes
4822620,Yes,No
4822650,Yes,Yes
4822680,No,Yes
4822740,Yes,No
4822770,Yes,No
4822830,Yes,No
4822850,Yes,Yes
4822890,Yes,Yes
4822920,Yes,No
4822970,Yes,No
4823010,Yes,No
4823070,Yes,Yes
4823100,Yes,No
4823160,No,Yes
4835560,Yes,No
4823280,Yes,No
4823310,Yes,No
4823430,Yes,No
4823460,No,Yes
4823490,Yes,No
4823640,Yes,No
4823760,Yes,No
4823790,Yes,No
4823850,Yes,No
4824000,Yes,No
4824030,Yes,No
4824210,Yes,No
4824330,Yes,Yes
4824360,No,Yes
4824590,Yes,No
4824630,Yes,No
4824660,No,Yes
4824730,Yes,No
4824750,Yes,No
4824810,Yes,Yes
4824900,No,Yes
4825020,Yes,No
4825110,Yes,No
4825140,Yes,No
4825290,No,Yes
4825410,No,Yes
4825440,Yes,No
4825470,Yes,Yes
4825530,Yes,Yes
4825560,Yes,No
4825620,Yes,No
4825680,Yes,No
4825710,Yes,Yes
4825790,No,Yes
4825800,Yes,No
4825870,Yes,Yes
4825890,No,Yes
4825950,Yes,No
4826040,Yes,No
4826070,Yes,No
4826130,Yes,No
4826250,Yes,Yes
4826280,Yes,No
4826340,Yes,No
4826490,Yes,No
4826610,Yes,No
4826700,Yes,No
4826220,Yes,No
4826790,Yes,No
4826850,Yes,No
4826910,Yes,No
4826970,Yes,Yes
4827000,Yes,Yes
4827060,Yes,No
4827090,Yes,No
4827120,Yes,No
4827180,Yes,Yes
4827240,Yes,No
4827270,Yes,No
4827330,No,Yes
4827390,Yes,No
4827540,Yes,Yes
4827600,Yes,No
4827630,No,Yes
4827750,Yes,No
4827780,Yes,No
4827810,Yes,No
4827890,Yes,Yes
4827930,Yes,Yes
4827960,Yes,Yes
4828110,Yes,No
4828140,Yes,Yes
4828170,Yes,No
4828230,Yes,No
4828290,Yes,No
4828350,Yes,No
4828410,No,Yes
4828500,Yes,No
4828550,Yes,No
4828620,Yes,No
4828650,Yes,No
4828680,Yes,No
4828710,Yes,No
4828780,Yes,No
4828800,Yes,No
4828980,No,Yes
4829040,Yes,Yes
4829130,Yes,No
4829160,Yes,No
4829250,Yes,Yes
4829280,No,Yes
4829370,Yes,Yes
4829400,Yes,No
4829520,No,Yes
4829670,Yes,No
4829700,Yes,Yes
4829880,Yes,Yes
4829910,Yes,No
4829940,No,Yes
4830030,Yes,Yes
4830180,Yes,Yes
4830210,Yes,Yes
4830250,Yes,No
4830300,No,Yes
4830340,Yes,No
4830390,Yes,No
4830420,Yes,No
4830480,No,Yes
4830660,Yes,No
4830810,No,Yes
4830950,Yes,No
4831040,Yes,No
4831230,Yes,No
4831320,No,Yes
4831380,Yes,Yes
4831410,No,Yes
4831470,Yes,Yes
4831500,Yes,Yes
4831560,No,Yes
4831650,Yes,Yes
4831760,Yes,No
4831860,No,Yes
4831890,Yes,No
4831920,Yes,Yes
4831950,Yes,No
4831970,Yes,Yes
4832010,Yes,No
4832090,Yes,No
4832130,Yes,No
4832190,Yes,No
4832220,No,Yes
4832340,Yes,No
4832610,Yes,No
4832730,Yes,Yes
4832740,Yes,Yes
4832880,No,Yes
4832910,No,Yes
4832970,Yes,No
4833030,Yes,No
4833240,Yes,Yes
4833340,Yes,Yes
4833360,Yes,No
4833390,Yes,Yes
4833570,Yes,No
4833630,Yes,No
4833660,Yes,Yes
4833690,Yes,No
4833720,Yes,No
4833840,Yes,No
4833870,Yes,No
4833900,Yes,Yes
4833960,Yes,No
4833980,Yes,Yes
4834020,Yes,No
4834050,Yes,No
4834140,Yes,No
4834170,Yes,No
4800007,Yes,Yes
4834290,Yes,No
4834320,Yes,No
4834380,Yes,Yes
4834410,Yes,Yes
4834470,Yes,No
4834550,Yes,No
4834630,No,Yes
4834680,Yes,No
4834770,Yes,No
4834800,Yes,No
4834860,Yes,No
4834980,Yes,No
4835010,Yes,No
4835040,No,Yes
4835070,Yes,No
4841580,Yes,No
4835250,Yes,No
4835400,Yes,No
4835490,Yes,No
4835520,Yes,No
4835760,Yes,No
4835800,Yes,No
4835820,Yes,Yes
4835890,Yes,Yes
4835910,Yes,No
4836180,Yes,Yes
4836210,Yes,No
4836240,Yes,No
4836390,Yes,No
4836420,Yes,Yes
4836480,Yes,Yes
4836510,No,Yes
4836540,Yes,No
4836780,Yes,No
4836930,Yes,No
4836970,Yes,No
4836960,Yes,No
4837080,Yes,Yes
4837140,Yes,No
4837170,Yes,No
4837230,Yes,Yes
4842120,Yes,Yes
4837320,Yes,Yes
4837380,Yes,No
4837440,Yes,No
4837470,No,Yes
4837500,Yes,No
4837590,Yes,No
4800003,Yes,Yes
4837740,Yes,No
4837900,Yes,No
4838040,Yes,Yes
4838100,No,Yes
4838190,Yes,No
4838280,Yes,No
4838310,Yes,No
4838360,Yes,No
4838430,Yes,Yes
4838490,Yes,No
4838520,No,Yes
4838610,Yes,No
4838730,Yes,No
4838760,Yes,Yes
4838790,Yes,No
4838820,Yes,No
4838850,Yes,No
4838900,Yes,No
4838910,Yes,No
4838970,Yes,No
4839000,Yes,No
4839030,Yes,No
4839060,Yes,Yes
4839120,No,Yes
4839210,Yes,No
4839300,Yes,No
4839330,Yes,No
4839360,Yes,No
4839390,No,Yes
4839510,No,Yes
4839600,Yes,Yes
4839690,Yes,No
4839780,Yes,Yes
4839900,Yes,Yes
4839930,Yes,No
4839960,Yes,No
4839990,Yes,No
4840020,Yes,No
4840200,Yes,Yes
4840290,Yes,Yes
4840350,Yes,No
4840380,No,Yes
4840410,Yes,No
4840440,Yes,No
4840500,Yes,Yes
4840590,Yes,No
4840620,Yes,No
4840710,Yes,No
4840740,Yes,No
4840770,Yes,No
4840680,Yes,No
4840890,Yes,No
4840920,Yes,No
4840950,Yes,No
4841220,Yes,No
4841250,Yes,Yes
4800002,Yes,Yes
4841340,No,Yes
4841400,Yes,No
4841550,No,Yes
4841670,No,Yes
4841700,Yes,Yes
4841760,No,Yes
4841790,No,Yes
4842030,Yes,No
4842060,Yes,No
4842090,Yes,No
4842210,Yes,No
4842240,Yes,No
4842300,Yes,No
4842330,Yes,No
4842360,Yes,No
4842390,Yes,Yes
4842420,No,Yes
4842480,Yes,No
4842510,Yes,No
4842540,No,Yes
4842570,No,Yes
4842690,Yes,Yes
4842720,Yes,No
4842780,Yes,Yes
4842810,Yes,No
4842840,Yes,Yes
4842990,Yes,No
4843110,Yes,No
4843200,Yes,No
4843320,Yes,No
4843400,Yes,Yes
4843650,Yes,No
4843680,Yes,Yes
4843720,Yes,No
4843740,Yes,Yes
4843800,Yes,No
4843950,Yes,No
4843980,No,Yes
4844250,No,Yes
4844280,Yes,No
4844310,Yes,Yes
4844370,No,Yes
4844520,Yes,Yes
4844670,Yes,No
4844810,Yes,Yes
4844890,Yes,Yes
4844910,Yes,No
4844940,Yes,No
4844960,Yes,No
4845090,Yes,No
4845120,Yes,No
4845150,Yes,No
4845180,Yes,Yes
4845210,Yes,No
4845240,Yes,Yes
4843290,Yes,No
4845380,Yes,No
4845420,No,Yes
4845450,No,Yes
4845570,No,Yes
4845720,Yes,No
4845990,Yes,No
4846200,Yes,No
4846230,Yes,No
4846260,Yes,No
4846350,No,Yes
4846380,Yes,No
4846410,Yes,Yes
4846440,Yes,No
4846470,Yes,No
4846590,Yes,Yes
4846620,Yes,No
4846650,Yes,Yes
4846680,Yes,No
4846710,Yes,No
4846740,Yes,Yes
5900196,Not in SIAPE,No
1903090,No,Yes
1903060,No,Yes
1904080,No,Yes
1900031,Yes,Yes
1903780,No,Yes
1903960,No,Yes
1904560,No,Yes
1904620,No,Yes
1909570,No,Yes
1905490,No,Yes
1905790,Yes,No
1905940,No,Yes
1906840,No,Yes
1906900,No,Yes
1907110,No,Yes
1907710,Yes,No
1908070,No,Yes
1908130,No,Yes
1908610,No,Yes
1909060,No,Yes
1929580,No,Yes
1910690,No,Yes
1910980,No,Yes
1911250,No,Yes
1912230,No,Yes
1912480,No,Yes
1913230,No,Yes
1913320,No,Yes
1913440,No,Yes
1913660,No,Yes
1913380,No,Yes
1914880,No,Yes
1915630,Yes,No
1915660,No,Yes
1999001,Not in SIAPE,Yes
1916110,No,Yes
1916320,Yes,Yes
1916420,No,Yes
1916620,No,Yes
1917880,No,Yes
1918030,No,Yes
1918480,No,Yes
