nces_district_id,epa_high_priority,epa_rural_indicator
1918630,No,Yes
1918930,No,Yes
1918120,No,Yes
1919200,No,Yes
1919590,No,Yes
1919740,Yes,Yes
1919770,No,Yes
1919860,No,Yes
1913110,No,Yes
1900006,No,Yes
1905750,No,Yes
1920830,No,Yes
1903850,No,Yes
1921210,No,Yes
1921600,No,Yes
1900025,No,Yes
1922440,No,Yes
1923190,No,Yes
1923340,Yes,Yes
1999005,Not in SIAPE,Yes
1900028,No,Yes
1924150,No,Yes
1910340,No,Yes
1924960,No,Yes
1925050,No,Yes
1925380,No,Yes
1925620,Yes,Yes
1926280,No,Yes
1900023,No,Yes
1926400,Yes,No
1900024,No,Yes
1900026,No,Yes
1926670,Yes,No
1926730,No,No
1927270,No,Yes
1928020,No,Yes
1928110,No,Yes
1928980,Yes,Yes
1929280,Yes,Yes
1929730,No,Yes
1930560,No,Yes
1930720,No,Yes
1931290,No,Yes
1931830,No,Yes
1931920,No,Yes
5900103,Not in SIAPE,No
2003430,No,Yes
2003510,No,Yes
2005700,No,Yes
2003570,Yes,Yes
2009450,No,Yes
2000012,No,Yes
2004080,No,Yes
2004140,Yes,Yes
2004380,Yes,Yes
2004410,No,Yes
2004500,No,Yes
2004230,No,Yes
2000349,No,Yes
2008940,No,Yes
2003390,No,Yes
2005250,No,Yes
2004650,Yes,No
2000369,Not in SIAPE,Yes
2011520,Yes,Yes
2004770,Yes,Yes
2004790,Yes,Yes
2004800,No,Yes
2004950,No,Yes
2004980,Yes,No
2005040,No,Yes
2005190,No,Yes
2005370,No,Yes
2005400,No,Yes
2005520,No,Yes
2005550,No,Yes
2005760,Yes,Yes
2005790,No,Yes
2005850,No,Yes
2006000,Yes,Yes
2008310,No,Yes
2006210,No,Yes
2006270,Yes,No
2006360,Yes,No
2006480,Yes,No
2011040,No,Yes
2007260,No,Yes
2006660,Yes,No
2006690,No,Yes
2006780,No,Yes
2006870,No,Yes
2006990,No,Yes
2007080,No,Yes
2007110,Yes,Yes
2007800,No,Yes
2007320,Yes,No
2007530,No,Yes
2007680,No,Yes
2007740,Yes,No
2007750,No,Yes
2007950,Yes,No
2008100,No,Yes
2006720,No,Yes
2008190,No,Yes
2008220,No,Yes
2008280,No,Yes
2000382,Not in SIAPE,Yes
2012810,No,Yes
2008610,No,Yes
2008700,No,Yes
2008790,No,Yes
2008880,No,Yes
2008910,No,Yes
2009060,No,Yes
2009090,No,Yes
2009480,No,Yes
2000040,Not in SIAPE,Yes
2009660,No,Yes
2000370,Not in SIAPE,Yes
2009420,No,Yes
2009600,No,Yes
2009630,No,Yes
2005280,No,Yes
2009720,No,Yes
2000353,No,Yes
2009900,Yes,No
2009930,No,Yes
2009570,No,Yes
2003480,Yes,No
2000046,Not in SIAPE,Yes
2010050,No,Yes
2010080,No,Yes
2010170,No,Yes
2010290,No,Yes
2010350,No,Yes
2004020,No,Yes
2010470,Yes,Yes
2009850,No,Yes
2010560,Yes,No
2011280,No,Yes
2010590,No,Yes
2005310,No,Yes
2010710,Yes,No
2010740,No,Yes
2010770,No,Yes
2008250,No,Yes
2010950,No,Yes
2000023,No,Yes
2000030,No,Yes
2000029,No,Yes
2011190,No,Yes
2009320,No,No
2011400,No,Yes
2000007,No,Yes
2008130,Yes,Yes
2007470,Yes,Yes
2011790,No,Yes
2006510,No,Yes
2000347,Not in SIAPE,Yes
2011820,No,Yes
2011880,No,Yes
2011910,No,Yes
2011970,Yes,Yes
2007860,No,Yes
2012060,No,Yes
2012090,No,Yes
2012120,No,Yes
2012150,No,Yes
2000346,No,Yes
2012260,Yes,No
2000013,No,Yes
2003960,No,Yes
2012450,Yes,Yes
2012780,No,Yes
2004560,No,Yes
2004470,No,Yes
2012630,No,Yes
2011610,No,Yes
2000028,No,Yes
2012900,Yes,Yes
2007500,Yes,Yes
2000020,No,Yes
2006630,No,Yes
2013110,No,Yes
2905790,Yes,No
2902970,No,Yes
2903060,Yes,Yes
2903120,No,Yes
2903150,Yes,No
2904050,Yes,No
2904140,Yes,Yes
2904170,No,Yes
2904530,Yes,No
2904590,Yes,No
2904950,Yes,No
2904980,Yes,No
2905130,Yes,No
2905190,No,Yes
2905280,Yes,No
2905610,Yes,Yes
2905700,Yes,No
2905760,Yes,No
2905820,No,Yes
2905850,Yes,Yes
2905940,Yes,No
2906030,Yes,Yes
2906090,Yes,No
2906170,Yes,Yes
2906360,Yes,No
2906430,Yes,No
2906450,Yes,Yes
2906480,Yes,No
2907050,Yes,No
2907080,No,Yes
2907470,Yes,No
2908170,Yes,No
2908340,Yes,Yes
2929170,Yes,No
2908430,Yes,No
2908460,Yes,No
2908670,Yes,No
2908730,Yes,Yes
2916380,No,Yes
2909090,Yes,No
2909120,Yes,No
2909750,Yes,Yes
2909810,Yes,Yes
2909900,No,Yes
2910200,Yes,Yes
2910230,No,Yes
2910260,Yes,Yes
2910290,Yes,No
2905640,Yes,No
2906120,Yes,No
2905730,Yes,No
2910710,Yes,No
2910920,Yes,Yes
2910950,Yes,Yes
2911100,Yes,Yes
2930420,Yes,No
2911220,Yes,No
2911310,Yes,No
2911340,Yes,No
2911450,Yes,Yes
2911580,Yes,No
2911670,Yes,No
2911730,Yes,No
2911760,No,Yes
2912010,Yes,No
2912180,Yes,No
2912240,Yes,No
2912600,Yes,Yes
2912630,Yes,No
2912660,Yes,Yes
2912720,Yes,Yes
2914280,No,Yes
2912780,Yes,No
2912840,Yes,Yes
2912870,No,Yes
2913230,Yes,Yes
2913260,Yes,No
2913320,Yes,Yes
2913380,Yes,Yes
2912690,Yes,Yes
2913500,No,Yes
2913590,No,Yes
2913620,Yes,No
2913770,Yes,Yes
2913800,Yes,No
2914310,Yes,Yes
2914340,Yes,No
2914320,Yes,Yes
2914370,Yes,No
2914460,Yes,No
2914520,No,Yes
2914550,Yes,No
2914840,Yes,Yes
2915240,No,Yes
2915300,Yes,Yes
2915330,No,Yes
2915420,No,Yes
2915510,No,Yes
2916290,Yes,No
2916350,Yes,No
2915060,Yes,No
2916400,Yes,No
2916500,Yes,No
2916530,No,Yes
2916620,Yes,Yes
2931140,Yes,No
2911280,Yes,Yes
2916950,Yes,Yes
2910110,Yes,No
2910520,Yes,No
2918450,Yes,Yes
2918460,No,Yes
2918480,Yes,No
2918600,Yes,Yes
2918670,Yes,No
2906000,No,Yes
2919140,No,Yes
2919200,Yes,No
2919260,Yes,No
2923400,Yes,Yes
2919380,No,Yes
2921880,Yes,Yes
2919840,Yes,Yes
2919890,Yes,No
2919950,No,Yes
2919980,Yes,Yes
2900001,Yes,Yes
2920280,No,Yes
2920340,Yes,Yes
2920370,Yes,No
2920610,Yes,No
2920640,No,Yes
2920820,No,Yes
2920840,No,Yes
2920880,Yes,No
2920940,No,Yes
2921120,Yes,No
2921180,Yes,No
2921210,No,Yes
2921360,No,Yes
2929610,Yes,Yes
2930840,Yes,Yes
2921480,Yes,Yes
2921510,Yes,No
2921540,Yes,Yes
2921720,Yes,Yes
2921750,Yes,Yes
2921840,Yes,No
2900004,Yes,No
2922110,No,Yes
2922140,Yes,No
2922470,No,Yes
2922500,Yes,No
2922560,No,Yes
2922650,Yes,No
2915630,Yes,Yes
2922770,No,Yes
2920750,No,Yes
2921690,No,Yes
2923760,Yes,No
2928140,No,Yes
2905430,Yes,No
2910650,Yes,No
2927600,Yes,No
2922920,No,Yes
2922950,Yes,No
2923040,Yes,No
2927450,Yes,No
2916860,Yes,No
2908490,Yes,No
2923270,Yes,Yes
2923530,No,Yes
2923670,Yes,Yes
2923790,Yes,No
2915270,No,Yes
2924690,Yes,No
2925080,Yes,Yes
2925140,No,Yes
2911040,Yes,No
2925210,No,Yes
2925450,Yes,No
2900003,Yes,No
2925500,Yes,No
2925530,Yes,No
2925590,No,Yes
2925620,Yes,No
2925640,Yes,Yes
2925650,Yes,Yes
2925710,No,Yes
2926040,Yes,Yes
2926160,Yes,No
2926190,Yes,No
2926310,Yes,No
2926400,Yes,No
2926430,Yes,No
2931230,Yes,No
2926490,Yes,No
2926550,Yes,Yes
2926580,Yes,Yes
2926640,Yes,No
2926670,Yes,No
2926790,No,Yes
2926940,Yes,Yes
2927090,Yes,No
2927520,No,Yes
2927540,Yes,No
2927660,Yes,Yes
2920700,No,Yes
2921420,Yes,No
2927830,Yes,No
2927870,Yes,No
2927930,Yes,No
2928110,No,Yes
2928170,Yes,Yes
2928200,Yes,No
2928260,Yes,No
2911010,Yes,Yes
2900002,Yes,No
2928470,Yes,Yes
2928530,Yes,No
2928590,Yes,Yes
2928620,Yes,No
2928710,Yes,No
2928770,Yes,No
2927060,Yes,No
2929280,Yes,No
2929340,No,Yes
2929520,Yes,Yes
2929580,Yes,Yes
2929700,Yes,No
2929730,Yes,Yes
2929810,Yes,Yes
2929880,No,Yes
2929910,Yes,No
2929940,No,Yes
2930270,Yes,No
2923370,Yes,Yes
2930300,No,Yes
2930360,Yes,No
2930390,No,Yes
2930520,Yes,No
2930750,Yes,Yes
2930780,Yes,No
2930810,Yes,No
2931070,Yes,No
2931460,Yes,Yes
2931680,Yes,No
2918240,Yes,No
2931920,Yes,Yes
2931950,Yes,No
2932070,Yes,Yes
2932220,Yes,Yes
2919350,Yes,No
2932300,No,Yes
2932490,Yes,Yes
3102790,No,Yes
3100080,No,Yes
3100070,No,Yes
3103060,No,Yes
3103090,No,Yes
3103120,No,Yes
3100073,No,Yes
3103210,No,Yes
3103440,Yes,Yes
3100067,No,Yes
3100090,No,Yes
3104020,No,Yes
3104140,No,Yes
3104200,No,Yes
3102820,No,Yes
3100187,No,Yes
3104290,No,Yes
3100105,No,Yes
3100124,No,Yes
3104640,No,Yes
3100012,No,Yes
3100015,No,Yes
3100099,No,Yes
3104920,No,No
3100185,No,Yes
3105010,No,Yes
3100163,No,Yes
3105160,No,Yes
3105280,No,Yes
3105520,Yes,Yes
3100140,No,Yes
3105550,No,Yes
3105630,No,Yes
3100130,No,Yes
3105910,No,Yes
3100125,No,Yes
3100077,Yes,Yes
3180080,Not in SIAPE,Yes
3180170,Not in SIAPE,Yes
3170050,No,Yes
3100025,No,Yes
3170140,No,Yes
3170220,No,Yes
3100111,No,Yes
3100133,No,Yes
3100118,No,Yes
3100065,No,Yes
3100096,No,Yes
3100091,No,Yes
3170800,Yes,Yes
3100170,Yes,Yes
3171520,No,Yes
3171610,No,Yes
3109120,Yes,Yes
3100117,No,Yes
3171730,No,Yes
3100123,No,Yes
3100183,No,Yes
3100179,No,Yes
3172150,No,Yes
3172210,No,Yes
3176400,Yes,Yes
3100176,No,Yes
3172480,Yes,Yes
3172570,No,Yes
3100004,No,Yes
3172720,No,Yes
3172780,No,Yes
3100072,No,Yes
3172910,No,Yes
3100114,No,Yes
3173090,No,Yes
3173120,Yes,Yes
3173210,No,Yes
3173230,No,Yes
3100023,No,Yes
3173440,No,Yes
3173560,No,Yes
3173600,No,Yes
3173660,No,Yes
3100097,No,Yes
3174040,No,Yes
3174220,No,Yes
3174340,No,Yes
3174370,Yes,Yes
3100154,Not in SIAPE,Yes
3174640,No,Yes
3174940,No,Yes
3175000,No,Yes
3175030,No,Yes
3175330,No,Yes
3175360,No,Yes
3175390,No,Yes
3100157,No,Yes
3175510,No,Yes
3175570,No,Yes
3175690,No,Yes
3175810,No,Yes
3175930,No,Yes
3175960,No,Yes
3175990,No,Yes
3100184,No,Yes
3176170,No,Yes
3176380,No,Yes
3176410,No,Yes
3100076,No,Yes
3176590,No,Yes
3176650,No,Yes
3100066,No,Yes
3176800,Yes,Yes
3100122,No,Yes
3100110,No,Yes
3100109,No,Yes
3176980,No,Yes
3177100,No,Yes
3100082,No,Yes
3100189,No,Yes
3177340,No,Yes
3100029,No,Yes
3100024,No,Yes
3177520,No,Yes
3100071,No,Yes
3100132,No,Yes
3177730,No,Yes
3100129,No,Yes
3119560,Yes,No
3178120,Yes,Yes
3178260,No,Yes
3178300,Yes,No
3100018,No,Yes
3178450,No,Yes
3100172,No,Yes
3178670,No,Yes
3100134,No,Yes
3178810,Yes,No
3100008,No,Yes
3178990,No,Yes
0801980,No,Yes
0802010,Yes,Yes
0802040,No,Yes
0802070,Yes,No
0802220,No,Yes
0802260,No,Yes
0806600,No,Yes
0802520,No,Yes
0802760,Yes,Yes
0806360,Yes,Yes
0802850,Yes,Yes
0802880,Yes,No
0800001,No,Yes
0803150,No,Yes
0803180,Yes,No
0803210,Yes,Yes
0807200,Yes,Yes
0803270,No,Yes
0803420,No,Yes
0899080,Not in SIAPE,Yes
0800234,Not in SIAPE,Yes
0804320,No,Yes
0805130,Yes,No
0803630,No,Yes
0804110,Yes,Yes
0803120,No,Yes
0804740,No,Yes
0804290,Yes,Yes
0804560,Yes,Yes
0804590,No,Yes
0804620,No,Yes
0806510,Yes,Yes
0804680,No,Yes
0804710,No,Yes
0807080,Yes,No
0800018,No,Yes
0804770,Yes,No
0804890,Yes,Yes
0804980,No,Yes
0803510,No,Yes
0806930,No,Yes
0805040,Yes,Yes
0805160,Yes,Yes
0805220,Yes,No
0805250,Yes,No
0800019,Yes,Yes
0805280,No,Yes
0805340,No,Yes
0805460,No,Yes
0805520,Yes,No
0805580,No,Yes
0805610,No,Yes
0805670,Yes,Yes
0805700,Yes,Yes
0805760,Yes,No
0803090,Yes,No
0806300,Yes,Yes
0805100,Yes,Yes
0807050,Yes,Yes
0899180,Not in SIAPE,Yes
0800229,Not in SIAPE,Yes
0805880,No,Yes
0805940,No,Yes
0805970,No,Yes
0803840,No,Yes
0807260,Yes,Yes
0806090,Yes,Yes
0806120,Yes,No
0806180,No,Yes
0806000,No,Yes
0806210,No,Yes
0899280,Not in SIAPE,Yes
0800277,Not in SIAPE,Yes
0806270,Yes,No
0806390,No,Yes
0806420,No,Yes
0806450,Yes,No
0806780,No,Yes
0806720,No,Yes
0804440,No,Yes
0803930,No,Yes
0806030,No,Yes
0807290,No,Yes
0804140,Yes,Yes
0806570,Yes,Yes
0802130,Yes,Yes
0805910,No,Yes
0806630,Yes,Yes
0806840,Yes,No
0806870,No,Yes
0806960,Yes,No
0800013,Not in SIAPE,Yes
0800262,Not in SIAPE,Yes
0803300,No,Yes
0806990,Yes,Yes
0807110,Yes,Yes
0805850,Yes,Yes
0805070,No,Yes
0807410,Yes,Yes
0800017,No,Yes
5900041,Not in SIAPE,Yes
5900178,Not in SIAPE,No
3001710,No,Yes
3001740,No,Yes
3017460,No,Yes
3001950,No,Yes
3002220,No,No
3002250,No,No
3002300,No,Yes
3000008,Yes,Yes
3002490,No,Yes
3002430,Yes,Yes
3002450,No,Yes
3002550,Yes,Yes
3002570,Yes,Yes
3002640,No,Yes
3002730,No,Yes
3002820,No,Yes
3000012,Not in SIAPE,Yes
3003000,No,Yes
3003270,Yes,Yes
3003600,No,Yes
3003750,No,Yes
3000654,No,Yes
3003800,No,Yes
3003820,No,Yes
3003840,No,Yes
3003990,Yes,Yes
3000011,Not in SIAPE,Yes
3004200,No,Yes
3004380,No,Yes
3004440,Yes,Yes
3004500,No,Yes
3004800,No,Yes
3000006,No,Yes
3000013,Not in SIAPE,Yes
3005010,Yes,Yes
3005040,Yes,Yes
3005140,Yes,No
3005190,Yes,No
3005330,Yes,Yes
3000074,Not in SIAPE,Yes
3000014,Not in SIAPE,Yes
3005550,No,Yes
3000015,Not in SIAPE,Yes
3005610,No,Yes
3006112,No,Yes
3006115,No,Yes
3000098,No,Yes
3000101,No,Yes
3006260,No,Yes
3006270,No,Yes
3006320,No,Yes
3006330,No,Yes
3000018,Not in SIAPE,Yes
3000001,Not in SIAPE,Yes
3006790,Yes,Yes
3006810,No,Yes
3004050,No,Yes
3007030,No,Yes
3007050,No,Yes
3007080,No,Yes
3007190,No,Yes
3007200,No,Yes
3007350,No,Yes
3014150,No,Yes
3007830,No,Yes
3007860,No,Yes
3008130,Yes,Yes
3000003,Yes,No
3008190,Yes,No
3000021,Not in SIAPE,Yes
3008280,No,Yes
3008310,Yes,No
3008730,Yes,Yes
3008860,Yes,Yes
3008850,No,Yes
3009000,No,Yes
3009030,Yes,No
3009120,No,Yes
3009180,No,Yes
3009210,No,Yes
3009330,Yes,Yes
3000102,No,Yes
3009510,Yes,Yes
3009670,Yes,Yes
3009780,No,Yes
3009930,No,Yes
3010080,Yes,Yes
3010140,No,Yes
3010170,No,Yes
3000026,Not in SIAPE,Yes
3010800,Yes,Yes
3011160,No,Yes
3011190,No,Yes
3011240,No,Yes
3011260,No,Yes
3011340,Yes,Yes
3011420,Yes,Yes
3011460,Yes,Yes
3011550,No,Yes
3011580,No,Yes
3011650,No,Yes
3011670,Yes,No
3011730,No,Yes
3011820,No,Yes
3011850,No,Yes
3000034,Not in SIAPE,Yes
3011880,No,Yes
3021480,Yes,No
3012210,No,Yes
3012300,Yes,Yes
3012350,No,Yes
3012570,No,Yes
3012600,Yes,Yes
3000036,Not in SIAPE,Yes
3000037,Not in SIAPE,Yes
3012900,No,Yes
3012960,No,Yes
3012990,No,Yes
3013140,No,Yes
3013200,Yes,Yes
3013310,Yes,No
3013340,Yes,No
3013395,Yes,Yes
3013400,Yes,Yes
3013470,Yes,Yes
3013530,Yes,Yes
3013560,Yes,No
3013280,No,Yes
3013660,Yes,Yes
3000099,Yes,Yes
3013890,Yes,Yes
3014340,Yes,Yes
3014370,No,Yes
3014430,Yes,Yes
3014640,Yes,Yes
3014760,Yes,Yes
3015060,No,Yes
3000039,Not in SIAPE,Yes
3015120,No,Yes
3015340,No,Yes
3000041,Not in SIAPE,Yes
3015360,Yes,Yes
3015390,No,Yes
3015510,Yes,Yes
3007980,No,Yes
3015690,No,Yes
3015990,No,Yes
3016020,No,Yes
3016050,Yes,Yes
3000095,Yes,Yes
3016290,No,Yes
3016530,Yes,No
3000046,Not in SIAPE,Yes
3000093,Yes,Yes
3016710,No,Yes
3016770,No,Yes
3016810,No,Yes
3008400,No,Yes
3017010,Yes,Yes
3017040,Yes,Yes
3017340,Yes,Yes
3017370,No,Yes
3000048,Not in SIAPE,Yes
3017580,No,Yes
3017700,No,Yes
3000049,Not in SIAPE,Yes
3006030,Yes,Yes
3018060,No,Yes
3000050,Not in SIAPE,Yes
3018170,No,Yes
3018210,Yes,Yes
3018240,Yes,Yes
3018270,Yes,Yes
3018290,No,Yes
3021150,Yes,Yes
3000051,Not in SIAPE,Yes
3018870,No,Yes
3018900,No,Yes
3018960,Yes,No
3000004,No,Yes
3000652,Not in SIAPE,Yes
3000054,Not in SIAPE,Yes
3019170,No,Yes
3019310,No,Yes
3000096,Yes,Yes
3000097,No,Yes
3000090,Yes,Yes
3019500,No,Yes
3019530,No,Yes
3019740,Yes,Yes
3019950,Yes,Yes
3020170,No,Yes
3020240,No,Yes
3000057,Not in SIAPE,Yes
3012840,No,Yes
3000058,Not in SIAPE,Yes
3020690,Yes,Yes
3020850,No,Yes
3020880,No,Yes
3013360,Yes,No
3020960,No,Yes
3021000,No,Yes
3021030,Yes,Yes
3021060,No,No
3021090,No,No
3021240,Yes,No
3021270,Yes,No
3000062,Not in SIAPE,Yes
3004860,No,Yes
3000066,Not in SIAPE,Yes
3021720,Yes,No
3021870,No,Yes
3021900,No,Yes
3022080,No,Yes
3022110,No,Yes
3022230,No,Yes
3022260,No,Yes
3022290,No,Yes
3022370,No,Yes
3022410,No,Yes
3022710,No,Yes
3022750,Yes,Yes
3028911,Yes,Yes
3022790,Yes,Yes
3022800,No,Yes
3000070,Not in SIAPE,Yes
3000072,Not in SIAPE,Yes
3022920,Yes,Yes
3011990,No,Yes
3023040,Yes,Yes
3023070,No,Yes
3023160,Yes,Yes
3023340,Yes,Yes
3008040,Yes,Yes
3008010,Yes,Yes
3023370,Yes,Yes
3023400,No,Yes
3012060,No,Yes
3000073,Not in SIAPE,Yes
3023520,No,Yes
3023550,No,Yes
3023670,No,Yes
3023730,Yes,Yes
3023900,Yes,No
3000075,Not in SIAPE,Yes
3024150,No,Yes
3024180,No,Yes
3000022,Not in SIAPE,Yes
3000932,No,Yes
3000933,No,Yes
3024330,No,Yes
3000002,No,Yes
3000007,Yes,Yes
3024690,No,No
3003660,Yes,Yes
3007950,Yes,Yes
3024810,Yes,No
3006110,Yes,No
3024930,Yes,Yes
3024990,No,Yes
3000077,Not in SIAPE,Yes
3000078,Not in SIAPE,Yes
3025320,No,Yes
3025470,No,Yes
3015930,No,Yes
3025500,No,Yes
3025530,Yes,Yes
3000079,Not in SIAPE,Yes
3025560,No,Yes
3025950,No,Yes
3000080,Not in SIAPE,Yes
3026070,Yes,Yes
3026100,No,Yes
3026160,No,Yes
3026190,No,Yes
3004980,No,Yes
3026400,No,Yes
3000082,Not in SIAPE,Yes
3026460,Yes,Yes
3000063,Not in SIAPE,Yes
3026490,No,Yes
3026520,Yes,Yes
3026550,Yes,Yes
3026580,Yes,Yes
3026640,No,Yes
3026670,No,Yes
3026730,No,Yes
3015900,No,Yes
3027060,No,Yes
3027090,No,Yes
3027340,No,Yes
3027630,No,Yes
3027730,No,Yes
3000084,Not in SIAPE,Yes
3028770,No,Yes
3027810,No,Yes
3027840,No,Yes
3027930,No,Yes
3000085,Not in SIAPE,Yes
3028020,No,Yes
3028140,No,Yes
3028170,No,Yes
3028380,Yes,Yes
3028470,Yes,Yes
3028500,Yes,Yes
3010820,Yes,Yes
3028550,Yes,Yes
3028590,Yes,No
3028620,Yes,No
3028800,Yes,Yes
3028830,Yes,Yes
3028910,No,Yes
5900095,Not in SIAPE,No
5900149,Not in SIAPE,Yes
5900189,Not in SIAPE,Yes
5900068,Not in SIAPE,Yes
3817520,Not in SIAPE,Yes
5900067,Not in SIAPE,Yes
5900058,Not in SIAPE,No
5900096,Not in SIAPE,No
5900106,Not in SIAPE,Yes
5900158,Not in SIAPE,Yes
5900025,Not in SIAPE,Yes
5900077,Not in SIAPE,Yes
5900117,Not in SIAPE,Yes
3801760,No,Yes
3801950,No,Yes
3802170,No,Yes
3802240,No,Yes
3800060,No,Yes
3802380,No,Yes
3802530,Yes,Yes
3806210,No,Yes
3802840,No,Yes
3803060,No,Yes
3803090,No,Yes
3803200,No,Yes
3803590,No,Yes
3800053,Not in SIAPE,Yes
3800018,No,Yes
3800040,No,Yes
3805040,No,No
3805160,No,Yes
3800029,No,Yes
3805340,No,Yes
3805460,Yes,Yes
3880260,Not in SIAPE,Yes
3805850,No,Yes
3805950,No,Yes
3800045,Yes,Yes
3806090,No,Yes
3800061,No,Yes
3806690,No,Yes
3800049,No,Yes
3806910,No,Yes
3806930,No,Yes
3800056,No,Yes
3800033,No,Yes
3807170,Yes,No
3807200,Yes,Yes
3800055,Not in SIAPE,Yes
3800043,Yes,Yes
3807590,No,Yes
3807830,No,Yes
3807950,Yes,Yes
3808460,No,Yes
3804560,No,Yes
3880420,Not in SIAPE,Yes
3808610,Yes,Yes
3808710,No,Yes
3808890,No,Yes
3809130,No,Yes
3809180,No,Yes
3809410,No,Yes
3809570,No,Yes
3800404,No,Yes
3809810,No,Yes
3810180,No,Yes
3810260,No,Yes
3800389,No,Yes
3810270,No,Yes
3810500,No,Yes
3810600,No,Yes
3810740,No,Yes
3810810,No,Yes
3810980,No,Yes
3800058,No,Yes
3811140,No,Yes
3800017,No,Yes
3811430,No,Yes
3800057,No,Yes
3811610,No,Yes
3880160,Not in SIAPE,Yes
3811700,Yes,Yes
3811850,No,Yes
3812020,No,Yes
3812120,Yes,Yes
3812350,No,Yes
3800041,No,Yes
3812430,Yes,Yes
3812540,No,Yes
3812660,Yes,Yes
3800042,No,Yes
3812930,No,Yes
3812990,Yes,Yes
3800050,No,Yes
3813230,No,Yes
3800046,No,Yes
3813400,No,Yes
3813440,No,Yes
3813510,Yes,Yes
3813710,No,Yes
3800027,No,Yes
3800059,No,Yes
3813920,No,Yes
3800825,No,Yes
3800054,No,Yes
3814290,No,Yes
3800390,No,Yes
3880180,Not in SIAPE,Yes
3814500,No,Yes
3814520,Yes,Yes
3800401,Not in SIAPE,Yes
3814940,No,Yes
3880480,Not in SIAPE,Yes
3880200,Not in SIAPE,Yes
3800024,No,Yes
3800048,No,Yes
3816050,Yes,Yes
3816090,Yes,Yes
3800395,Not in SIAPE,Yes
