nces_district_id,epa_high_priority,epa_rural_indicator
3880310,Not in SIAPE,Yes
3816430,No,Yes
3800023,No,Yes
3816510,Yes,Yes
3816980,Yes,Yes
3880340,Not in SIAPE,Yes
3880520,Not in SIAPE,Yes
3880240,Not in SIAPE,Yes
3817460,Yes,Yes
3817570,No,Yes
3817670,No,Yes
3800016,No,Yes
3800047,No,Yes
3800039,No,Yes
3818500,No,Yes
3880250,Not in SIAPE,Yes
3818600,Yes,Yes
3818660,No,Yes
3800397,No,Yes
3817040,No,Yes
3819260,Yes,Yes
3819290,No,Yes
3819470,No,Yes
3819680,No,Yes
3820130,No,Yes
3820190,No,Yes
3820310,No,Yes
3820340,No,Yes
3820400,Yes,Yes
5900070,Not in SIAPE,Yes
5900051,Not in SIAPE,No
5900113,Not in SIAPE,Yes
5900073,Not in SIAPE,Yes
5900118,Not in SIAPE,Yes
5900154,Not in SIAPE,Yes
5900027,Not in SIAPE,Yes
5900173,Not in SIAPE,Yes
5900045,Not in SIAPE,Yes
5900085,Not in SIAPE,Yes
5900055,Not in SIAPE,Yes
5900107,Not in SIAPE,No
5900080,Not in SIAPE,No
5900124,Not in SIAPE,Yes
5900134,Not in SIAPE,Yes
5900181,Not in SIAPE,Yes
5900091,Not in SIAPE,Yes
5900143,Not in SIAPE,Yes
5900129,Not in SIAPE,Yes
5900190,Not in SIAPE,Yes
5900183,Not in SIAPE,Yes
4600042,No,Yes
4600028,No,Yes
4639540,Yes,Yes
4603720,No,Yes
4603780,No,Yes
4604270,Yes,Yes
4606240,Yes,Yes
4606360,No,Yes
4606960,Yes,No
4607050,Yes,Yes
4607400,No,Yes
4607800,No,Yes
4621420,No,Yes
4600041,No,Yes
4609512,No,Yes
4611280,No,Yes
4611760,No,Yes
4612000,Yes,Yes
4612940,No,Yes
4614100,No,Yes
4614130,Yes,No
4680446,Not in SIAPE,Yes
4680445,No,Yes
4617850,No,Yes
4678300,No,Yes
4600036,No,Yes
4619170,No,Yes
4619450,Yes,Yes
4620100,Yes,No
4620850,No,Yes
4634440,No,Yes
4621300,Yes,Yes
4621390,No,Yes
4622410,No,Yes
4622560,No,Yes
4622940,Yes,Yes
4624030,Yes,Yes
4624390,No,Yes
4621400,No,Yes
4625500,No,Yes
4626970,No,Yes
4629880,No,Yes
4600045,No,Yes
4630490,No,Yes
4630800,No,Yes
4602640,No,Yes
4609300,No,Yes
4632340,No,Yes
4632430,No,Yes
4680440,No,Yes
4600046,No,Yes
4634600,No,Yes
4600025,No,Yes
4636060,No,Yes
4680439,No,Yes
4636150,No,Yes
4619580,Yes,Yes
4680437,Yes,Yes
4638220,No,Yes
4639990,No,Yes
4640860,No,Yes
4641520,No,Yes
4641640,No,Yes
4644770,Yes,Yes
4601026,No,Yes
4646260,Yes,Yes
4646380,Yes,Yes
4647100,No,Yes
4647942,No,Yes
4680441,Yes,No
4651730,Not in SIAPE,Yes
4650850,Yes,Yes
4680280,Not in SIAPE,Yes
4651750,No,Yes
4670000,Not in SIAPE,Yes
4652770,No,Yes
4665460,Yes,No
4601027,Yes,No
4654300,No,Yes
4655710,No,Yes
4680438,No,Yes
4660450,No,Yes
4663360,No,Yes
4603932,No,Yes
4665180,No,Yes
4601028,No,Yes
4600053,Yes,Yes
4675600,Yes,No
4607670,Yes,Yes
4680431,Not in SIAPE,Yes
4670140,No,Yes
4600024,Not in SIAPE,Yes
4671880,Yes,Yes
4672090,Yes,Yes
4672450,No,Yes
4674520,No,Yes
4675420,Yes,Yes
4675660,No,Yes
4676680,Yes,Yes
4676990,No,Yes
4677460,No,Yes
4678510,No,Yes
4678570,Yes,Yes
4679350,No,Yes
4600003,Yes,Yes
4679710,Yes,No
4680100,No,Yes
4680190,No,Yes
5900094,Not in SIAPE,Yes
4900180,No,Yes
4900300,No,Yes
4900780,No,Yes
4900840,No,Yes
4900900,Yes,Yes
4901020,Yes,No
4901080,No,No
4900013,Not in SIAPE,No
4901170,No,Yes
5900141,Not in SIAPE,No
5601420,No,Yes
5601460,No,Yes
5603170,No,Yes
5601090,No,Yes
5601700,No,Yes
5602370,No,Yes
5602670,Yes,Yes
5602830,Yes,Yes
5604450,Yes,Yes
5602820,Yes,Yes
5605700,No,Yes
5600960,Yes,No
5604060,No,Yes
5604230,No,Yes
5604380,Yes,Yes
5603180,No,Yes
5605680,No,Yes
5604860,No,Yes
5601260,No,Yes
5604500,No,Yes
5604260,No,Yes
5605820,No,Yes
5606090,No,Yes
6000030,Yes,No
5900102,Not in SIAPE,Yes
5900142,Not in SIAPE,No
5900186,Not in SIAPE,No
5900052,Not in SIAPE,Yes
5900032,Not in SIAPE,Yes
5900065,Not in SIAPE,Yes
5900099,Not in SIAPE,Yes
5900139,Not in SIAPE,Yes
5900145,Not in SIAPE,Yes
5900121,Not in SIAPE,Yes
5900192,Not in SIAPE,No
5900182,Not in SIAPE,Yes
5900133,Not in SIAPE,No
5900165,Not in SIAPE,Yes
5900029,Not in SIAPE,Yes
5900072,Not in SIAPE,Yes
5900131,Not in SIAPE,Yes
5900049,Not in SIAPE,No
5900079,Not in SIAPE,Yes
5900076,Not in SIAPE,Yes
5900180,Not in SIAPE,Yes
5900063,Not in SIAPE,No
5900175,Not in SIAPE,Yes
5900109,Not in SIAPE,Yes
5900110,Not in SIAPE,Yes
5900159,Not in SIAPE,Yes
5900112,Not in SIAPE,Yes
5900148,Not in SIAPE,Yes
5900161,Not in SIAPE,Yes
5900040,Not in SIAPE,No
5900026,Not in SIAPE,Yes
5900043,Not in SIAPE,Yes
5900152,Not in SIAPE,Yes
5900088,Not in SIAPE,Yes
5900035,Not in SIAPE,Yes
5900122,Not in SIAPE,Yes
5900089,Not in SIAPE,Yes
5900171,Not in SIAPE,Yes
5900120,Not in SIAPE,No
5900156,Not in SIAPE,Yes
5900030,Not in SIAPE,Yes
5900086,Not in SIAPE,Yes
5900193,Not in SIAPE,Yes
5900082,Not in SIAPE,Yes
5900128,Not in SIAPE,Yes
5900132,Not in SIAPE,No
5900168,Not in SIAPE,Yes
5900169,Not in SIAPE,Yes
5900170,Not in SIAPE,Yes
5900037,Not in SIAPE,No
5900062,Not in SIAPE,Yes
0400480,Yes,Yes
0400520,Yes,No
0400403,Not in SIAPE,No
0400404,Not in SIAPE,No
0400600,Yes,No
0400630,Yes,Yes
0404770,Yes,No
0400720,Yes,No
0400750,Yes,Yes
0400840,Yes,No
0400870,Yes,Yes
0400910,Yes,Yes
0400785,Not in SIAPE,No
0403950,Yes,Yes
0401000,No,Yes
0401050,Yes,No
0401080,Yes,No
0400212,Yes,No
0401160,Yes,Yes
0401180,Yes,No
0401230,No,Yes
0406580,Yes,No
0401260,No,Yes
0401290,Yes,Yes
0401330,No,Yes
0401500,Yes,No
0401600,Yes,No
0401650,Yes,No
0401680,Yes,No
0401740,No,No
0401810,Yes,Yes
0401920,No,Yes
0401940,Yes,No
0400004,No,No
0400163,Not in SIAPE,No
0400021,Yes,No
0400082,Yes,No
0402190,Yes,Yes
0402220,No,Yes
0402320,No,No
0402400,Yes,No
0402430,Yes,No
0402460,Yes,No
0400339,Not in SIAPE,No
0402490,Yes,Yes
0402530,Yes,No
0402600,No,Yes
0400607,Not in SIAPE,Yes
0400157,Not in SIAPE,No
0400130,Not in SIAPE,No
0402760,Yes,Yes
0402790,Yes,No
0402820,Yes,No
0402860,No,No
0403010,Yes,No
0403200,Yes,Yes
0403040,No,No
0403060,Yes,No
0403080,Yes,No
0403240,Yes,No
0403290,Yes,Yes
0403310,Yes,Yes
0400419,Not in SIAPE,No
0403420,Yes,No
0403500,No,No
0403550,Yes,Yes
0400147,Not in SIAPE,No
0403660,Yes,Yes
0403730,Yes,Yes
0400026,Yes,Yes
0403820,Yes,No
0403900,Yes,Yes
0403960,Yes,No
0404010,Yes,No
0404060,Yes,No
0400295,Yes,No
0404170,Yes,No
0404200,Yes,No
0400099,Not in SIAPE,No
0404410,Yes,No
0404530,Yes,No
0404570,Yes,No
0404720,No,No
0404820,Yes,No
0404860,Yes,No
0404920,No,Yes
0404970,No,No
0405030,Yes,No
0405100,Yes,No
0405190,Yes,No
0405220,Yes,No
0405340,Yes,No
0405400,Yes,No
0405430,Yes,No
0405530,Yes,No
0400612,Not in SIAPE,Yes
0405670,Yes,No
0405730,Yes,Yes
0405820,Yes,No
0400213,Not in SIAPE,No
0408430,Yes,Yes
0405980,Yes,No
0406070,Yes,No
0406120,Yes,Yes
0406150,Yes,Yes
0406300,Yes,No
0406330,Yes,No
0406360,Yes,No
0400420,Not in SIAPE,No
0406440,Yes,No
0406510,Yes,Yes
0400023,Yes,Yes
0406630,Yes,No
0406780,Yes,No
0406850,Yes,Yes
0406870,Yes,Yes
0406930,Yes,No
0407020,Yes,No
0407080,Yes,No
0407130,Yes,No
0407200,Yes,No
0407240,Yes,No
0400005,Yes,Yes
0400047,Not in SIAPE,No
0406960,Yes,No
0407380,Yes,Yes
0407430,Yes,Yes
0406740,Yes,Yes
0407520,Yes,No
0407630,Yes,Yes
0407680,Yes,Yes
0400154,Not in SIAPE,Yes
0407700,Yes,No
0407770,Yes,No
0400801,Not in SIAPE,No
0407820,Yes,No
0407860,Yes,No
0407890,Yes,No
0408020,Yes,No
0408080,Yes,No
0408130,No,No
0400907,Not in SIAPE,No
0408170,Yes,No
0408230,Yes,No
0408310,Yes,No
0408490,Yes,No
0408550,Yes,No
0408600,Yes,No
0405760,Yes,Yes
0408640,Yes,No
0408680,Yes,No
0408800,Yes,No
0408880,Yes,Yes
0408910,Yes,Yes
0400792,Not in SIAPE,No
0400022,Yes,Yes
0409060,Yes,No
0409090,Yes,No
0409120,Yes,Yes
0409160,Yes,No
0409250,Yes,No
0409310,Yes,No
0409360,Yes,No
0409390,Yes,No
0409430,Yes,No
0409460,Yes,No
0409510,Yes,No
0409540,Yes,Yes
0409570,Yes,No
0409600,Yes,No
0409630,Yes,No
0604560,Yes,Yes
5900197,Not in SIAPE,No
5900105,Not in SIAPE,No
0601710,Yes,No
0602543,Not in SIAPE,Yes
0601989,Not in SIAPE,No
0601521,Not in SIAPE,No
0601980,Yes,No
0602010,Yes,No
0602070,Yes,No
0602100,No,No
0602220,Yes,No
0602360,Yes,No
0602370,Yes,No
0602730,Yes,Yes
0602820,Yes,No
0603000,Yes,No
0603090,Yes,Yes
0601325,Not in SIAPE,Yes
0603180,Yes,No
0603270,Yes,No
0603420,Yes,No
0603610,Yes,Yes
0603630,Yes,No
0603690,Yes,No
0603750,Yes,No
0603780,Yes,No
0603840,Yes,No
0601814,Not in SIAPE,No
0604020,Yes,No
0604080,Yes,No
0604230,Yes,No
0604260,Yes,No
0604500,Yes,No
0604860,Yes,Yes
0604890,No,Yes
0691137,Yes,No
0604950,No,Yes
0604980,No,Yes
0600031,Yes,Yes
0605010,Yes,Yes
0601409,No,No
0605190,No,Yes
0605220,Yes,No
0605400,Yes,No
0605490,Yes,No
0601426,No,No
0605700,Yes,No
0605790,Yes,No
0606000,Yes,Yes
0606420,Yes,No
0606510,Yes,Yes
0606540,Yes,No
0606580,Yes,Yes
0606720,Yes,No
0606810,Yes,No
0606900,Yes,No
0606960,No,Yes
0602488,Not in SIAPE,Yes
0606990,Yes,No
0607170,Yes,No
0607260,Yes,Yes
0607410,Yes,No
0600067,Yes,No
0607680,Yes,No
0607770,Yes,No
0607920,Yes,No
0607970,Yes,No
0607980,No,No
0608130,Yes,No
0608520,Yes,No
0608550,Yes,No
0608850,Yes,No
0608880,Yes,No
0609070,Yes,No
0609120,Yes,No
0609240,Yes,Yes
0609330,No,No
0609510,Yes,No
0609620,Yes,No
0609690,Yes,No
0609780,Yes,No
0609810,Yes,No
0610230,Yes,No
0610350,Yes,No
0600009,Yes,Yes
0610680,No,Yes
0610770,Yes,No
0610860,Yes,No
0610890,Yes,No
0600039,Yes,No
0610980,Yes,No
0611100,Yes,Yes
0611130,Yes,No
0600065,Yes,No
0600033,Yes,No
0611430,Yes,Yes
0611550,Yes,No
0611670,Yes,No
0611700,Yes,No
0611760,Yes,No
0611870,No,Yes
0611910,Yes,No
0611940,Yes,No
0601644,Not in SIAPE,Yes
0612030,Yes,No
0612090,Yes,No
0612120,Yes,No
0600026,Yes,No
0612360,Yes,No
0600052,Yes,No
0601423,Yes,No
0613290,Yes,No
0613530,No,No
0600035,Yes,No
0613840,Yes,No
0613860,No,Yes
0614040,Yes,Yes
0614070,Yes,No
0614130,Yes,No
0600011,Yes,No
0601420,Yes,No
0614190,Yes,No
0614250,Yes,No
0614490,Yes,No
0614550,Yes,No
0614940,Yes,No
0614970,Yes,No
0615090,Yes,No
0615480,Yes,No
0691134,Yes,No
0615990,Yes,Yes
0616050,Yes,No
0616080,Yes,No
0616260,Yes,No
0616323,Yes,No
0616470,Yes,No
0616530,Yes,Yes
0616680,Yes,No
0616920,Yes,No
0617220,Yes,No
0617520,Yes,No
0617620,Yes,No
0601752,Not in SIAPE,Yes
0618160,Yes,No
0618270,Yes,Yes
0618390,Yes,No
0601424,Not in SIAPE,Yes
0691011,Not in SIAPE,No
0618690,Yes,No
0618810,No,Yes
0619140,Yes,No
0619110,Yes,No
0619170,No,Yes
0619230,No,Yes
0632340,No,No
0619440,Yes,No
0619490,Yes,No
0619540,Yes,No
0619590,Yes,No
0619620,Yes,No
0619700,Yes,No
0619740,Yes,No
0619860,Yes,No
0619920,Yes,Yes
0619950,Yes,Yes
0620010,Yes,No
0620070,Yes,No
0620760,Yes,No
0620790,No,No
0620850,Yes,No
0620880,Yes,No
0621150,Yes,No
0621210,Yes,No
0642580,Yes,Yes
0621240,Yes,No
0621270,Yes,No
0609665,Yes,Yes
0621400,No,No
0621420,Yes,No
0621480,Yes,No
0621570,Yes,No
0621870,Yes,No
0621900,Yes,No
0621960,Yes,Yes
0622050,Yes,No
0622170,Yes,No
0622320,Yes,No
0622440,No,Yes
0622710,Yes,No
0622740,Yes,No
0623040,Yes,No
0600015,Yes,No
0623160,Yes,No
0623340,Yes,No
0623550,Yes,Yes
0623730,Yes,Yes
0623760,Yes,No
0623820,Yes,No
0691090,Not in SIAPE,Yes
0623940,Yes,Yes
0624090,Yes,No
0600038,Yes,Yes
0624210,Yes,No
0624230,Yes,No
0624390,Yes,No
0624480,Yes,No
0600022,Yes,No
0624600,Yes,No
0624630,Yes,No
0624660,Yes,No
0624690,Yes,No
0624780,Yes,No
0625130,Yes,No
0625190,Yes,No
0625230,Yes,No
0600155,Not in SIAPE,Yes
0625290,Yes,No
0625350,Yes,No
0625380,Yes,No
0625650,Yes,No
0625860,Yes,No
0626100,No,No
0627040,Yes,No
0600018,Yes,Yes
0626190,Yes,No
0626760,Yes,No
0626970,Yes,No
0603030,Yes,No
0627750,Yes,No
0627870,Yes,No
0627900,Yes,No
0628530,Yes,No
0628830,Yes,Yes
0628950,Yes,No
0629100,Yes,No
0629130,Yes,No
0629160,Yes,No
0629190,Yes,Yes
0601467,Not in SIAPE,Yes
0629400,Yes,No
0629430,Yes,No
0629540,Yes,No
0629550,Yes,No
0629580,Yes,No
0629640,Yes,No
0629670,Yes,No
0629770,No,Yes
0629820,Yes,No
0629850,Yes,No
0629910,Yes,No
0602337,Not in SIAPE,Yes
0630090,Yes,No
0630180,Yes,No
0630390,Yes,No
0630520,Yes,No
0630630,Yes,No
0630810,Yes,No
0630840,Yes,No
0630870,Yes,No
0631020,Yes,No
0631050,Yes,No
0631230,No,Yes
0631350,Yes,No
0600064,Yes,No
0631680,Yes,No
0631830,Yes,Yes
0631920,Yes,No
0632250,Yes,No
0632270,Yes,No
0632430,Yes,No
0621450,Yes,No
0632730,Yes,No
0600040,Yes,No
0633210,Yes,No
0633270,Yes,No
0633570,Yes,No
0633720,Yes,Yes
0634050,No,Yes
0634080,Yes,Yes
0634170,Yes,No
0634440,Yes,No
0635070,Yes,No
0635220,Yes,No
0635490,Yes,No
0605580,Yes,No
0635880,No,No
0600159,Yes,Yes
0636210,Yes,No
0636240,Yes,Yes
0636270,Yes,No
0636330,Yes,No
0636360,Yes,No
0636420,No,Yes
0636660,Yes,No
0636810,No,Yes
0636960,Yes,No
0637350,Yes,No
0637470,Yes,Yes
0637590,Yes,Yes
0637620,Yes,No
0637630,Yes,Yes
0637890,Yes,No
0638010,Yes,No
0638040,Yes,No
0638070,Yes,Yes
0638130,Yes,No
0638250,No,No
0638430,Yes,No
0638520,Yes,Yes
0638550,Yes,No
0638700,Yes,No
0638730,Yes,No
0639060,Yes,No
0639180,Yes,No
0639210,Yes,No
0639300,Yes,No
0639600,Yes,No
0639720,Yes,No
0601331,No,Yes
0639750,Yes,Yes
0691044,Not in SIAPE,Yes
0639840,Yes,Yes
0639940,Yes,Yes
0601332,Yes,No
0601442,Yes,No
0640680,No,Yes
0600069,No,No
0641040,Yes,No
0636972,Yes,No
0641130,Yes,No
0641220,Yes,No
0600042,No,No
0641400,Yes,No
0641430,Yes,No
0641460,Yes,No
0601415,Yes,No
0641880,Yes,No
0641980,Yes,No
0642060,Yes,No
0642180,Yes,No
0642210,Yes,No
0642300,Yes,Yes
0642560,Yes,No
0642600,Yes,No
0642630,Yes,No
0642710,Yes,No
0642810,Yes,No
0642900,Yes,No
0642960,Yes,No
0601418,Yes,No
0643170,Yes,No
0602281,Not in SIAPE,Yes
0643380,Yes,No
0643470,Yes,No
6600004,Yes,No
6600002,Yes,No
6600005,Yes,No
6600003,Yes,No
6900002,Yes,No
5900153,Not in SIAPE,Yes
5900061,Not in SIAPE,No
3200030,No,No
3200060,No,No
3200120,No,No
3200150,Yes,Yes
3200180,No,Yes
3200210,No,No
3200240,No,No
3200270,No,Yes
3200330,Yes,No
3200360,Yes,No
3200420,No,Yes
0200050,Yes,Yes
0200010,No,Yes
0200007,No,Yes
0200525,Yes,Yes
0200020,Yes,Yes
0200030,No,Yes
0200730,Yes,Yes
0200800,No,No
0200070,No,Yes
0200060,No,Yes
0200090,No,Yes
0200100,No,Yes
0200770,No,Yes
0200120,No,Yes
0200130,Yes,No
0200270,No,Yes
0200300,Yes,Yes
0200330,Yes,Yes
0200520,Yes,Yes
0200360,Yes,Yes
0200005,Yes,Yes
0200390,No,Yes
0200450,No,Yes
0200760,Yes,Yes
0200485,Yes,Yes
0200001,Yes,Yes
0200003,Yes,Yes
0200540,Yes,Yes
0200610,No,Yes
0200625,Yes,Yes
0200630,No,Yes
0200660,No,Yes
0200670,No,Yes
0200680,Yes,Yes
0200690,No,Yes
0200700,Yes,Yes
0200710,Yes,Yes
0200715,Yes,Yes
0200720,No,Yes
0200780,No,Yes
0200810,No,Yes
0200840,No,Yes
0200775,Yes,Yes
0200862,Yes,No
0200004,Yes,Yes
5900071,Not in SIAPE,Yes
5900097,Not in SIAPE,No
1600150,No,Yes
1600240,No,Yes
1600270,No,No
1600330,No,Yes
1600450,No,No
1600490,No,Yes
1600540,No,Yes
1600570,Yes,Yes
1600630,No,Yes
1600720,No,Yes
1600163,Not in SIAPE,No
1600750,Yes,Yes
1600810,No,Yes
1600840,No,Yes
1600870,Yes,No
1600900,No,Yes
1601170,No,Yes
1601230,No,Yes
1601410,Yes,No
1600192,Not in SIAPE,Yes
1601620,Yes,Yes
1601830,Yes,No
1601900,No,Yes
1600193,Not in SIAPE,Yes
1602030,No,Yes
1602060,No,Yes
1602160,No,Yes
1602280,Yes,No
1602400,No,Yes
1602430,No,Yes
1602490,No,Yes
1602580,Yes,No
1602610,No,Yes
1600815,No,No
1602700,No,Yes
1602730,Yes,Yes
1602760,No,Yes
1602820,No,Yes
1600138,Yes,Yes
1602940,No,Yes
1603030,No,Yes
1603120,No,Yes
1603180,No,Yes
1603210,No,Yes
1603270,No,Yes
1603300,Yes,No
1603400,No,Yes
1600010,No,Yes
5900164,Not in SIAPE,No
4107880,Yes,No
4100990,No,Yes
4101350,Yes,No
4101470,No,Yes
4101500,No,Yes
4101590,No,Yes
4101660,No,No
4101800,Yes,No
4102190,No,Yes
4101740,No,Yes
4102610,No,Yes
4105760,Yes,No
4103330,No,Yes
4103660,Yes,No
4103540,No,Yes
4104020,Yes,Yes
4104170,No,Yes
4104290,No,Yes
4103960,Yes,No
4104380,Yes,Yes
4104590,Yes,Yes
4104620,No,Yes
4105080,No,Yes
4105250,Yes,Yes
4105310,No,Yes
4105640,Yes,No
4105670,No,Yes
4100027,Not in SIAPE,Yes
4102490,Yes,No
4103600,Yes,No
4103630,No,Yes
4106120,Yes,Yes
4106600,Yes,Yes
4100047,No,Yes
4106740,Yes,No
4106750,No,Yes
4106780,No,Yes
4106820,No,Yes
4106870,No,Yes
4106960,No,Yes
4107020,Yes,No
4107080,Yes,No
4107530,Yes,Yes
4100042,Not in SIAPE,Yes
4100034,Not in SIAPE,Yes
4107710,Yes,Yes
4107980,Yes,No
4108280,Yes,No
4108460,Yes,Yes
4100640,Yes,No
4108650,Yes,No
4108700,Yes,Yes
4108820,Yes,No
4100026,Not in SIAPE,Yes
4104350,Yes,Yes
4111400,Yes,Yes
4108940,Yes,Yes
4109120,Yes,No
4109150,Yes,No
4109270,Yes,No
4109430,No,Yes
4109510,No,No
4109690,Yes,Yes
4109720,No,Yes
4109960,No,Yes
4110020,Yes,Yes
4110080,Yes,Yes
4110110,No,Yes
4110200,Yes,No
4110410,Yes,No
4100038,Not in SIAPE,Yes
4110530,Yes,No
4108100,Yes,No
4111250,No,Yes
4105020,No,Yes
4111610,Yes,No
4100021,Yes,Yes
4111640,Yes,Yes
4111910,No,Yes
4106900,Yes,No
4112360,Yes,Yes
4112540,No,Yes
4112690,Yes,Yes
4100014,No,Yes
4112990,No,Yes
4113350,No,No
4113490,Yes,No
4113650,Yes,Yes
5900036,Not in SIAPE,No
5900176,Not in SIAPE,No
5900115,Not in SIAPE,No
5900047,Not in SIAPE,No
5900083,Not in SIAPE,No
5900127,Not in SIAPE,Yes
5900185,Not in SIAPE,No
5900057,Not in SIAPE,No
5300030,Yes,No
5300090,No,Yes
5300300,No,No
5300450,No,Yes
5300510,No,Yes
5300690,No,Yes
5300720,Yes,Yes
5300750,Yes,No
5300840,Yes,Yes
5301260,Yes,Yes
5301320,Yes,No
5301560,Yes,Yes
5301660,Yes,No
5303440,No,Yes
5301830,No,Yes
5301860,No,Yes
5301890,Yes,Yes
5301920,Yes,Yes
5302520,Yes,Yes
5302730,Yes,Yes
5302850,No,No
5303000,No,Yes
5303030,Yes,Yes
5303090,Yes,No
5303130,No,Yes
5303180,Yes,No
5303270,Yes,No
5303360,No,Yes
5303600,No,No
5303660,Yes,No
5300002,Yes,Yes
5303780,Yes,Yes
5303870,Yes,Yes
5304080,No,Yes
5304110,Yes,No
5304150,No,Yes
5307050,Yes,Yes
5304290,Yes,Yes
5304410,Yes,Yes
5304650,Yes,No
5304710,Yes,Yes
5304830,Yes,No
5304860,No,No
5305020,No,Yes
5305190,No,Yes
5305250,No,Yes
5305280,Yes,No
5305520,No,Yes
5305550,Yes,Yes
5305610,Yes,No
5305670,No,No
5305700,Yes,No
5305760,No,No
5305820,No,Yes
5305880,Yes,Yes
5305970,No,Yes
5306000,No,No
5306090,Yes,No
5306120,No,Yes
5306150,No,No
5306220,Yes,No
5306270,Yes,Yes
5306360,Yes,Yes
5306420,Yes,Yes
5306510,Yes,No
5306540,No,Yes
5306600,No,Yes
5306660,No,Yes
5306820,No,No
5301380,Yes,Yes
5307020,Yes,No
5307260,Yes,Yes
5307380,No,Yes
5307530,Yes,Yes
5307620,No,Yes
5307650,No,Yes
5307800,Yes,Yes
5308280,No,Yes
5308310,No,Yes
5308400,Yes,Yes
5308430,No,Yes
5308580,Yes,Yes
5308670,Yes,No
5300328,Not in SIAPE,No
5308730,Yes,Yes
5308790,No,Yes
5308940,Yes,Yes
5308970,Yes,No
5309060,Yes,Yes
5308130,Yes,No
5309240,Yes,Yes
5309480,Yes,No
5309570,No,Yes
5309630,Yes,No
5309750,Yes,Yes
5309840,No,Yes
5309900,No,Yes
5310020,Yes,No
5310110,Yes,No
5310140,No,No
